,Tempo,Orientação,X,Y,V(x),V(y),w(z),A(x),A(y),N(z)
0,0.09502010000031955,2.6602354959873766e-08,4.882812390860636e-06,-1.9531249563442543e-05,-1.77696711034514e-06,-7.527926209149882e-05,1.1276357625433775e-09,-3.5923101677326486e-05,0.00024132071121130139,2.1523414162061272e-08
1,0.193576800000651,6.15407051982623e-08,9.765624781721272e-06,-1.9531249563442543e-05,-4.989948138245381e-06,-4.813978011952713e-05,1.0785695003789897e-08,-0.00013382082397583872,0.00023875708575360477,9.620207492844202e-07
2,0.27368020000092036,9.544900576834408e-08,1.4648437172581907e-05,-9.765624781721272e-06,-4.912519671051996e-06,-3.0106266422080807e-05,0.0,-4.4932829041499645e-05,0.00018518255092203617,-1.6166090972546954e-06
3,0.36721980000123494,1.3707662705030635e-07,1.4648437172581907e-05,-9.765624781721272e-06,0.0,-0.0,0.0,0.0,0.0,0.0
4,0.4597704000015462,1.3707662705030635e-07,1.4648437172581907e-05,-9.765624781721272e-06,-8.146320737978385e-07,-1.2221636325193685e-06,0.0,-8.8422981207259e-05,-0.0001326578640146181,0.0
5,0.5645752000018986,0.0010105729491778504,0.026958007365465164,-9.765624781721272e-06,0.6876200437545776,-3.9674639992881566e-05,0.0002796327171381563,8.462259292602539,-0.00043796843965537846,-0.0014756201999261975
6,0.6582506000022137,0.001125292008570868,0.1460546851158142,-1.9531249563442543e-05,1.6741842031478882,0.0004383391933515668,-0.00016830112144816667,9.956786155700684,-0.01375554408878088,0.006329438649117947
7,0.7549396000025388,0.001184842928840774,0.36033689975738525,-9.765624781721272e-06,2.6706886291503906,0.0003129685646854341,-7.146817324610311e-07,10.97996997833252,0.004911972675472498,-0.005435294006019831
8,0.8519871000028651,0.001367458045641142,0.6730761528015137,-0.0,3.671285629272461,0.0002760301867965609,0.00010427349479869008,8.922276496887207,-0.0014159876154735684,-0.0020476398058235645
9,0.9462366000031822,0.0027095432143611486,1.0779833793640137,1.9531249563442543e-05,4.654013633728027,0.0003374097286723554,0.0010596925858408213,8.24057388305664,-0.0001673781662248075,0.021077115088701248
10,1.039204600003495,0.01564711466605643,1.5602294206619263,0.0007519531063735485,5.546616554260254,0.012403733097016811,0.000501292641274631,6.742396831512451,-0.003689356381073594,-0.1269659548997879
11,1.123742800003779,0.01598177226072762,2.068530321121216,0.0015332030598074198,6.408907413482666,0.007832810282707214,-1.0636681224696076e-07,8.082772254943848,-0.03236260637640953,-2.5090307076425233e-07
12,1.2306209000041386,0.016134152515286507,2.8123388290405273,0.0021875000093132257,7.497029781341553,0.0051696524024009705,0.00014315589214675128,8.897916793823242,-0.0054448978044092655,0.012829416431486607
13,1.3274881000044643,0.087961459275929,3.589487314224243,0.006953124888241291,8.357025146484375,0.12356971204280853,0.03183524310588837,5.289677143096924,2.089911937713623,0.22811023890972137
14,1.4402959000048436,1.3144245577441325,4.591040134429932,0.04466796666383743,8.895733833312988,0.33024027943611145,0.24626317620277405,1.4845854043960571,-4.139601230621338,4.382863521575928
15,1.5366719000051678,2.1520597761435636,5.428105354309082,0.0710742175579071,8.78799819946289,0.2996380031108856,0.08479658514261246,-1.7925132513046265,0.6293383240699768,-1.948552131652832
16,1.6332851000054927,2.526395376380889,6.267509460449219,0.10390624403953552,8.881139755249023,0.3647584319114685,0.042954221367836,8.83962631225586,0.5129404067993164,-1.131394386291504
17,1.7372700000058423,2.801872507796551,7.263319969177246,0.1469140648841858,9.971755981445312,0.46801337599754333,0.02251558192074299,8.418282508850098,2.534416675567627,-0.8131825923919678
18,1.8336000000061663,2.8466496728625375,8.27176284790039,0.19651366770267487,10.638349533081055,0.5369205474853516,0.0026901732198894024,3.4074721336364746,0.17741133272647858,-0.04526204243302345
19,1.9269768000064804,2.8491560590705167,9.267060279846191,0.24635741114616394,10.649083137512207,0.5311517715454102,-0.0003866814076900482,-1.6758010387420654,-0.10855706036090851,-0.012917027808725834
20,2.035389700006845,2.866688630684031,10.389052391052246,0.3035058379173279,10.367682456970215,0.5870504379272461,0.02934841625392437,-3.08070707321167,3.4982316493988037,1.9516113996505737
21,2.1334354000071745,3.8398756974360753,11.372587203979492,0.3868066370487213,10.052807807922363,1.0425304174423218,0.23498643934726715,-2.820758819580078,3.935953378677368,0.5723124742507935
22,2.229821100007499,5.505147867798299,12.3276948928833,0.4845214784145355,9.750267028808594,0.9286850690841675,0.16353864967823029,-1.9693275690078735,-0.15135164558887482,-6.664482593536377
23,2.3130531000077785,6.2985439939725225,13.142617225646973,0.5655273199081421,9.494894981384277,0.9956399202346802,0.10932066291570663,-2.847020149230957,1.0161914825439453,1.7552241086959839
24,2.4067429000080938,6.660710208855956,14.01708984375,0.6622949242591858,9.217577934265137,1.052696704864502,0.023638783022761345,-1.9391000270843506,0.16951102018356323,-1.066688060760498
25,2.5006365000084094,6.736785886778206,14.87142562866211,0.7617577910423279,8.963173866271973,1.051371455192566,0.001862448058091104,-2.131497859954834,-0.17011694610118866,-0.1252879649400711
26,2.5850610000086935,6.752219810881169,15.646410942077637,0.8533984422683716,9.582083702087402,1.1523542404174805,0.010373684577643871,9.58141803741455,2.5077524185180664,0.6488975882530212
27,2.6802258000090133,7.293229867644702,16.605327606201172,0.9870507717132568,10.344762802124023,1.5872083902359009,0.16870826482772827,4.263904094696045,4.70526123046875,5.87821626663208
28,2.7808212000093517,9.176010939717475,17.646488189697266,1.1772558689117432,10.569036483764648,2.0795137882232666,0.3151685893535614,0.9523740410804749,0.9245964288711548,-9.206995010375977
29,2.8658931000096377,10.855682210660634,18.55390167236328,1.3447558879852295,10.52161979675293,1.9353209733963013,0.2188262939453125,-2.0306551456451416,0.8108333349227905,-1.1448479890823364
30,2.9606827000099565,11.918211842912182,19.544780731201172,1.5383788347244263,10.227274894714355,2.099838972091675,0.11253286898136139,-2.5897884368896484,2.542013645172119,-1.5586214065551758
31,3.055054000010274,13.090398581709994,20.4953556060791,1.7664941549301147,9.798273086547852,2.5855660438537598,0.20157717168331146,-3.60213565826416,3.5214171409606934,-5.627624034881592
32,3.1486764000105887,15.260028704806269,21.38176727294922,2.0310351848602295,9.332670211791992,3.010880708694458,0.3858688771724701,-4.134921550750732,3.4717788696289062,-1.770188808441162
33,3.242680500010905,18.578264680899817,22.229936599731445,2.3395214080810547,8.798315048217773,3.463867664337158,0.5257837772369385,-4.659821033477783,3.9584805965423584,0.7732237577438354
34,3.3378820000112253,22.647448736698042,23.0303897857666,2.6956443786621094,8.205854415893555,3.960585594177246,0.6524774432182312,-5.408218860626221,4.389260768890381,8.21840763092041
35,3.4327964000115445,26.940237428328892,23.78459930419922,3.088388681411743,7.79378080368042,4.130128383636475,0.5535387992858887,-1.4538769721984863,-1.1213970184326172,-9.528450965881348
36,3.5260844000118583,29.811139682044242,24.50571632385254,3.469970703125,7.547525405883789,4.101497650146484,0.3263735771179199,-3.1215975284576416,1.2676019668579102,-4.817737102508545
37,3.6103255000121415,31.384436727015512,25.141332626342773,3.831122875213623,7.807131290435791,4.528382301330566,0.23853716254234314,6.815902233123779,5.301281452178955,0.313179075717926
38,3.704559600012458,32.90174478245693,25.92536163330078,4.303559303283691,8.416693687438965,5.30009651184082,0.2593825161457062,3.528831958770752,9.603943824768066,7.899539470672607
39,3.8004074000127805,34.57538455355977,26.740257263183594,4.862113952636719,8.50256061553955,6.152116775512695,0.3540095090866089,-1.4212334156036377,7.43519401550293,17.67854118347168
40,3.8976471000131077,37.17906382830631,27.52878761291504,5.479291915893555,8.143848419189453,6.697812557220459,0.3327634334564209,-3.6609933376312256,2.4137372970581055,-22.763427734375
41,3.9954834000134367,40.934500421404856,28.3116455078125,6.177714824676514,7.449388027191162,7.045522689819336,0.8283222317695618,-8.976944923400879,3.5650408267974854,30.84882164001465
42,4.091233300013759,45.00236128361957,28.970237731933594,6.855185508728027,6.6923508644104,7.3095269203186035,0.6163919568061829,-6.602813720703125,2.05354642868042,-0.7711244821548462
43,4.186578800014079,49.4146180565528,29.567338943481445,7.566611289978027,5.975274085998535,7.4779486656188965,0.6298547387123108,-3.493234634399414,-0.37814003229141235,-10.596161842346191
44,4.282602100014402,52.80787383223407,30.132143020629883,8.268359184265137,5.797206401824951,7.294938564300537,0.3610489070415497,-3.1420023441314697,-0.08676402270793915,-7.4192962646484375
45,4.383912200014743,54.954844910802144,30.700214385986328,9.019902229309082,5.304388523101807,7.304948329925537,0.3479927182197571,-5.609221935272217,-0.18818794190883636,8.997822761535645
46,4.468924000015029,55.90778105197393,31.13045883178711,9.631709098815918,5.180492877960205,7.485992908477783,0.13329704105854034,4.249204635620117,7.376830101013184,-0.40652376413345337
47,4.565745800015354,56.71609136366569,31.65828514099121,10.403115272521973,5.642166614532471,8.382323265075684,0.07848292589187622,2.4274277687072754,6.330749988555908,-4.402597427368164
48,4.674996800015722,57.50476421531053,32.286170959472656,11.384521484375,5.597711563110352,9.218110084533691,0.2052028626203537,-3.9320127964019775,5.304911136627197,8.41209888458252
49,4.77275120001605,59.53677831338828,32.800086975097656,12.297646522521973,5.061368465423584,9.456725120544434,0.41673743724823,-5.582056045532227,0.7592030763626099,12.05657958984375
50,4.868123400016371,62.83158584954154,33.24550247192383,13.205859184265137,4.342589855194092,9.44732666015625,0.527616560459137,-6.379199504852295,-0.2015022337436676,0.4272993803024292
51,4.964749600016696,66.38884634555012,33.6374397277832,14.10086441040039,4.05375337600708,9.248745918273926,0.45443224906921387,-0.07872160524129868,-2.3809850215911865,-2.1802785396575928
52,5.0616948000170225,68.86348309542686,34.00815200805664,14.988436698913574,3.5530364513397217,9.145864486694336,0.25030454993247986,-4.943892002105713,-0.13875919580459595,-19.718788146972656
53,5.146803400017308,71.09532762765593,34.28445816040039,15.803217887878418,2.8060944080352783,9.111577033996582,0.48769041895866394,-8.127373695373535,-0.9621284008026123,15.164434432983398
54,5.243594300017634,74.16437359178158,34.511722564697266,16.67046356201172,2.0707077980041504,8.945548057556152,0.4295257031917572,-5.234783172607422,-1.3888856172561646,-20.43875503540039
55,5.330402100017926,77.53251065155614,34.6644287109375,17.442655563354492,1.60917329788208,8.747183799743652,0.6613612174987793,-1.7505249977111816,-2.4169774055480957,5.102543354034424
56,5.427081700018251,80.22283167105034,34.81875228881836,18.243436813354492,1.6039235591888428,8.518683433532715,0.2627864480018616,-1.997214674949646,-1.3964943885803223,-6.985447883605957
57,5.5124190000185385,81.77096874997763,34.932289123535156,18.960750579833984,1.1027413606643677,8.37102222442627,0.239729106426239,-5.262849807739258,-1.4062014818191528,2.347341775894165
58,5.622499100018908,84.3649743623816,35.00600051879883,19.871532440185547,0.3666873574256897,8.124073028564453,0.505707859992981,-6.312342166900635,-2.763680934906006,14.022573471069336
59,5.7219147000192425,87.2512719387855,35.03579330444336,20.65675163269043,0.37017399072647095,7.87683629989624,0.3840900659561157,0.9327905178070068,-2.075981616973877,5.907742023468018
60,5.808768000019534,88.85044826880525,35.06739807128906,21.388994216918945,0.3186127245426178,8.449671745300293,0.18337146937847137,-0.4198536276817322,7.233409881591797,-10.321037292480469
61,5.894245700019822,90.16933564281874,35.083675384521484,22.172191619873047,0.027994828298687935,9.310670852661133,0.23007701337337494,-5.15070915222168,7.401856899261475,-4.96488094329834
62,5.992227500020151,91.86416742570533,35.051029205322266,23.08378791809082,-0.5956770181655884,9.85438346862793,0.32534489035606384,-5.94716215133667,2.6923468112945557,7.202549934387207
63,6.076620900020435,94.35942094265104,34.9671516418457,23.95064926147461,-1.148983359336853,9.927419662475586,0.4433206617832184,-3.4578969478607178,-0.7582623958587646,-13.077146530151367
64,6.175907200020769,97.09239116092623,34.85325622558594,24.89838409423828,-1.3116168975830078,9.72748851776123,0.3376035690307617,-4.53066873550415,-2.6050846576690674,-9.910004615783691
65,6.262718700021061,99.54612171249187,34.70635986328125,25.733720779418945,-1.9131486415863037,9.367547988891602,0.3995188772678375,-4.816544532775879,-3.3763318061828613,-10.009576797485352
66,6.34846240002135,102.5971541416808,34.51102066040039,26.525604248046875,-2.4494357109069824,8.925851821899414,0.5986018180847168,-5.367159843444824,-5.347806453704834,6.242250919342041
67,6.436687100021646,106.13067895482081,34.272865295410156,27.291372299194336,-2.779052972793579,8.520506858825684,0.6764054894447327,-0.5229922533035278,-3.0072712898254395,24.199777603149414
68,6.536849100021983,109.02884652116694,34.006919860839844,28.125497817993164,-2.7022969722747803,8.290237426757812,0.31259459257125854,-1.5276885032653809,-2.6872005462646484,3.131343126296997
69,6.6216542000222685,110.70848577190549,33.74923324584961,28.82929229736328,-3.1516988277435303,7.8776397705078125,0.3280411958694458,-4.889565467834473,-4.803799152374268,1.382767677307129
70,6.718407100022594,113.03432898100526,33.42893600463867,29.538177490234375,-3.601735830307007,7.3871169090271,0.4769350290298462,-4.017183780670166,-5.2145771980285645,10.974164962768555
71,6.815775400022921,116.5109304806278,33.056453704833984,30.221702575683594,-4.001108169555664,6.81287956237793,0.5874695181846619,-3.440572738647461,-5.126476764678955,6.928926467895508
72,6.9136035000232505,120.89949543746278,32.64551544189453,30.84730339050293,-4.396443843841553,6.197880268096924,0.6472827196121216,-3.1006579399108887,-5.053823947906494,-1.748511552810669
73,6.999393400023539,125.37343493917565,32.2443733215332,31.35628318786621,-4.734724521636963,5.612152099609375,0.7255762815475464,-2.909679889678955,-5.3971943855285645,-1.1907230615615845
74,7.084594200023825,129.96861520943568,31.802865982055664,31.86517906188965,-5.235456466674805,6.05882453918457,0.7358576059341431,-5.337672233581543,6.826991558074951,-0.5250399708747864
75,7.170966400024116,133.9644094457266,31.31290054321289,32.43218231201172,-5.874752044677734,6.662805557250977,0.7633994817733765,-9.279815673828125,4.4427490234375,9.387484550476074
76,7.2683741000244435,137.1561898646381,30.720781326293945,33.08070373535156,-6.502453327178955,7.028152942657471,0.4118412435054779,-3.1932265758514404,2.7721827030181885,-10.19817066192627
77,7.368321400024779,138.32076393127616,30.077070236206055,33.789207458496094,-6.442192077636719,7.203879356384277,0.00016140323714353144,2.6293141841888428,0.38180220127105713,-4.056643009185791
78,7.46957660002512,136.62812685165574,29.44352912902832,34.52382278442383,-6.076425552368164,7.161426067352295,-0.4481719434261322,2.120267391204834,-1.867821455001831,0.027674417942762375
79,7.566545900025446,133.74684547547804,28.84427261352539,35.18608856201172,-6.257376670837402,6.639339923858643,-0.3807835876941681,0.1320984959602356,-2.94887638092041,-10.815299987792969
80,7.663640100025773,132.03568900993972,28.24879264831543,35.82114791870117,-6.236789226531982,6.706171035766602,-0.22354669868946075,-5.919028282165527,7.564559459686279,-3.505185842514038
81,7.7368328000260185,130.92253439356298,27.75728988647461,36.36532211303711,-6.578251838684082,7.435903549194336,-0.23954439163208008,-1.6878200769424438,9.164780616760254,1.1037460565567017
82,7.834530800026347,129.39934125106055,27.13336944580078,37.117923736572266,-6.679313659667969,8.226104736328125,-0.1981046497821808,-3.273632526397705,2.943439483642578,1.361263394355774
83,7.920640000026637,128.51154226879294,26.535858154296875,37.85520553588867,-6.758584976196289,8.405325889587402,-0.08954481035470963,1.28339684009552,-0.0929940938949585,7.161703109741211
84,8.017179600026962,128.02016751171664,25.911054611206055,38.64234924316406,-6.541164875030518,8.307282447814941,-0.05143396556377411,1.8116786479949951,-1.2073516845703125,0.7513078451156616
85,8.101588000027245,127.65908887165536,25.357831954956055,39.359554290771484,-6.219664573669434,8.249375343322754,-0.07962750643491745,3.5752084255218506,0.03655117005109787,1.233132243156433
86,8.20964280002761,126.17239830312877,24.73613739013672,40.2410888671875,-5.554474830627441,8.292792320251465,-0.2819283902645111,5.1959547996521,0.18535594642162323,-4.088250637054443
87,8.294645300027895,123.79251831775291,24.294321060180664,40.9451789855957,-4.978793621063232,8.293984413146973,-0.4111981987953186,5.1649322509765625,0.022454923018813133,15.072502136230469
88,8.393715300028228,119.96936330220382,23.85007667541504,41.75834274291992,-4.224128246307373,8.301162719726562,-0.5124303102493286,5.660766124725342,0.04626811295747757,10.614322662353516
89,8.493818000028565,115.5301967906478,23.46567726135254,42.587860107421875,-3.676717519760132,8.203252792358398,-0.5608159303665161,0.7604135274887085,-1.7222814559936523,10.652088165283203
90,8.589777600028887,112.29296233408746,23.110721588134766,43.39460754394531,-3.3161659240722656,8.07917308807373,-0.3334479331970215,5.210226535797119,0.11111367493867874,114.15702056884766
91,8.67417630002917,109.85069514656553,22.869306564331055,44.073631286621094,-2.5971434116363525,8.090059280395508,-0.40682172775268555,6.21951150894165,-0.36592897772789,10.4274263381958
92,8.771788900029499,106.66421828365266,22.66941261291504,44.81626510620117,-1.8782442808151245,7.971192359924316,-0.5298628211021423,5.925829887390137,-1.2402076721191406,-4.007535457611084
93,8.867757900029822,103.03789296627893,22.49199676513672,45.606258392333984,-1.7974729537963867,7.733867168426514,-0.5616594552993774,-0.6341782808303833,-2.618509292602539,2.369554281234741
94,8.967466800030158,100.86770088805085,22.333446502685547,46.35723114013672,-1.3716381788253784,7.58150577545166,-0.40379616618156433,8.048757553100586,-1.541649341583252,-11.70690631866455
95,9.065417300030486,98.61117117343396,22.239233016967773,47.08205795288086,-0.715551495552063,7.426226615905762,-0.37249696254730225,4.737320423126221,-1.5723803043365479,2.98872709274292
96,9.161967500030812,95.28749515508798,22.201948165893555,47.782752990722656,-0.2464136779308319,7.194087505340576,-0.4890820384025574,0.45881393551826477,-1.6608284711837769,6.681520938873291
97,9.258522400031136,92.62834767093837,22.165658950805664,48.46992874145508,-0.35939913988113403,7.002729892730713,-0.2851271629333496,3.1243064403533936,-1.5883517265319824,0.24010950326919556
98,9.354427100031458,90.70547106185418,22.16425323486328,49.13005447387695,0.22037546336650848,6.793689250946045,-0.3178821802139282,4.493136882781982,-2.0296058654785156,0.3610239624977112
99,9.452706900031789,87.8234607801552,22.217870712280273,49.77419662475586,0.76930171251297,6.506139278411865,-0.516916036605835,4.607166290283203,-2.859971523284912,-7.991523265838623
100,9.549100600032114,84.17495273581046,22.30355453491211,50.38444900512695,0.8744040727615356,6.282626628875732,-0.442552387714386,-0.8514111042022705,-1.0197417736053467,11.191854476928711
101,9.645587200032438,81.91789565560677,22.3793888092041,50.98904800415039,0.8270336985588074,6.118052959442139,-0.2409113645553589,3.3103184700012207,-2.04732608795166,-2.649588108062744
102,9.742525700032763,80.31104268322002,22.488203048706055,51.56456756591797,1.3089187145233154,5.8360490798950195,-0.27664756774902344,3.1789803504943848,-2.4227206707000732,-2.6968789100646973
103,9.827409000033049,78.01613600112972,22.6182804107666,52.04208755493164,1.6846345663070679,5.5472331047058105,-0.452985018491745,3.4873218536376953,-3.0023462772369385,0.3567914068698883
104,9.925230200033377,74.08697091599093,22.80656623840332,52.56132507324219,2.0764029026031494,5.173892021179199,-0.6940487623214722,3.260061740875244,-3.5927670001983643,-12.426959037780762
105,10.022205100033704,69.48694272030198,23.036157608032227,53.06718063354492,2.5915966033935547,5.431674480438232,-0.7324650883674622,5.283443927764893,7.214198112487793,-11.183260917663574
106,10.11626390003402,64.74466111891292,23.31477928161621,53.617889404296875,3.2587664127349854,6.136481761932373,-0.6878260374069214,6.482385158538818,4.773797512054443,4.28114128112793
107,10.212320500034343,60.03554120766516,23.669677734375,54.239227294921875,3.9718685150146484,6.756192684173584,-0.6347978115081787,4.407471179962158,5.3418779373168945,2.152899980545044
108,10.29776470003463,57.12912053615605,24.025447845458984,54.836151123046875,4.35475492477417,7.123974323272705,-0.39550912380218506,3.891788959503174,0.45817795395851135,-0.0017590220086276531
109,10.402128700034982,55.03290384177177,24.514711380004883,55.58605194091797,4.652530193328857,6.8609771728515625,-0.24673141539096832,1.1940428018569946,-3.2903366088867188,10.416449546813965
110,10.498772200035306,53.97006608148726,24.97968292236328,56.25666046142578,5.260805606842041,7.499050140380859,-0.13740213215351105,5.5635986328125,5.982162952423096,1.6790043115615845
111,10.582919100035589,53.2461506454948,25.45320701599121,56.921356201171875,5.877156734466553,8.135024070739746,-0.09153106063604355,5.369273662567139,5.17301607131958,1.0580936670303345
112,10.676006400035902,52.76483462459742,26.0445499420166,57.72581481933594,6.558339595794678,8.787763595581055,-0.04005629941821098,4.899606227874756,4.165045261383057,0.1538761407136917
113,10.769229900036217,52.692811734555775,26.6844425201416,58.57229232788086,6.993370056152344,9.189544677734375,0.002380454447120428,1.5791234970092773,1.768471121788025,0.022452374920248985
114,10.865021800036539,52.72527185717487,27.356590270996094,59.45634460449219,6.950826168060303,9.20738410949707,0.015468536876142025,-2.5028493404388428,0.05411190167069435,-0.09346096962690353
115,10.960226800036859,53.51378145972536,27.981595993041992,60.329715728759766,6.3979644775390625,9.266834259033203,0.18974988162517548,-4.428211212158203,0.316015362739563,-2.6869091987609863
116,11.05527410003718,55.83218338252733,28.55335807800293,61.21245574951172,5.7357072830200195,9.250871658325195,0.37980708479881287,-5.613714694976807,-0.25076645612716675,-2.244198799133301
117,11.151399700037501,58.84550517817374,29.06870460510254,62.08028030395508,5.360253810882568,9.084725379943848,0.3789988160133362,-0.052246104925870895,-2.458561897277832,-7.555643081665039
118,11.23716350003779,61.15816373425451,29.526254653930664,62.88712692260742,4.847979545593262,9.053175926208496,0.4008820652961731,-7.234869003295898,0.6216490268707275,3.66058611869812
119,11.333706000038115,63.86881516211863,29.93669891357422,63.737606048583984,4.079351425170898,9.08674144744873,0.3679731786251068,-5.226500034332275,-0.15480884909629822,-14.639822959899902
