,Tempo,Orientação,X,Y,V(x),V(y),w(z),A(x),A(y),N(z)
120,11.428523700038435,67.3824581166355,30.2941837310791,64.6208267211914,3.4747021198272705,8.977980613708496,0.49362659454345703,-1.2649571895599365,-2.2027599811553955,-16.305694580078125
121,11.524622900038757,69.89522529727402,30.62293815612793,65.45922088623047,3.359943389892578,8.745862007141113,0.2889091372489929,-2.9817352294921875,-1.251116156578064,0.31998541951179504
122,11.618514700039073,71.33658797072678,30.912710189819336,66.27340698242188,2.84588623046875,8.63819408416748,0.16354666650295258,-4.6350836753845215,-0.6444551348686218,-3.796466827392578
123,11.715218500039398,72.82361921608539,31.15898895263672,67.0890121459961,2.5396780967712402,8.454122543334961,0.2059929519891739,1.3902866840362549,-2.4679384231567383,0.14620739221572876
124,11.813522600039729,73.75011264079255,31.40609359741211,67.90945434570312,2.4304652214050293,8.231019973754883,0.07526195794343948,-1.1234240531921387,-1.3958241939544678,-4.994800090789795
125,11.896967300040009,74.09511760793315,31.613569259643555,68.62371063232422,2.3559458255767822,8.218655586242676,0.04265851154923439,2.5209779739379883,9.373266220092773,-0.5054155588150024
126,12.00440490004037,74.4951607730199,31.87131690979004,69.5492935180664,2.4740753173828125,9.316052436828613,0.08413095772266388,-0.8812309503555298,7.519495010375977,-1.4545879364013672
127,12.098404300040686,75.62017650362576,32.08774948120117,70.46119689941406,2.175886869430542,9.973122596740723,0.2525010406970978,-3.5862720012664795,3.730123996734619,3.0856735706329346
128,12.172556500040935,77.55850377548872,32.23164367675781,71.2197036743164,1.7711259126663208,10.178122520446777,0.4298804700374603,-5.0276384353637695,0.552719235420227,-5.956630229949951
129,12.270474200041265,81.29520309419108,32.36406326293945,72.21346282958984,1.0648831129074097,10.052322387695312,0.48781758546829224,-5.235773086547852,-1.7418420314788818,-23.392114639282227
130,12.36692910004159,85.5767624159508,32.42283630371094,73.16205596923828,0.30495309829711914,9.773582458496094,0.6895776391029358,-6.920952320098877,-2.9080820083618164,-6.52049446105957
131,12.463207100041913,90.14742692195843,32.4077033996582,74.07451629638672,-0.47042813897132874,9.417600631713867,0.6003014445304871,-5.717154502868652,-2.8752777576446533,-22.146835327148438
132,12.557932400042231,94.87145842472103,32.31985092163086,74.94622039794922,-1.2297933101654053,9.001355171203613,0.7018293142318726,-6.2880330085754395,-3.7524259090423584,-1.085800290107727
133,12.654209900042556,99.76174289471814,32.16122055053711,75.78823852539062,-1.873626947402954,8.557404518127441,0.7109479904174805,-2.621971368789673,-3.0086874961853027,-0.5852122902870178
134,12.751428000042882,103.57177568677491,31.98679542541504,76.60377502441406,-1.8128992319107056,8.33495044708252,0.4437606632709503,-1.6963872909545898,-2.49652099609375,-3.0497708320617676
135,12.846754300043203,105.82528986571876,31.797163009643555,77.38607025146484,-2.1081933975219727,8.006832122802734,0.2560777962207794,-2.358428955078125,-2.7070977687835693,0.38248327374458313
136,12.91971770004345,107.0512033608571,31.6180419921875,78.02472686767578,-2.495217800140381,8.583930015563965,0.2539401054382324,-5.328034400939941,8.152728080749512,-5.7349534034729
137,13.015969600043773,108.55408649493613,31.353782653808594,78.85478210449219,-3.163438558578491,9.232047080993652,0.22922557592391968,-6.465959072113037,3.8170859813690186,-1.4469162225723267
138,13.110031200044089,110.54242879372212,31.011693954467773,79.7455062866211,-3.903111696243286,9.478859901428223,0.36170023679733276,-6.071500301361084,-0.0733506828546524,2.7532730102539062
139,13.206162500044412,113.58157064194843,30.6007080078125,80.6473617553711,-4.436219692230225,9.243609428405762,0.5244518518447876,-1.6851649284362793,-2.168348550796509,-5.259553909301758
140,13.303533400044738,116.18230262238697,30.18181037902832,81.5342788696289,-4.362627983093262,9.051949501037598,0.3378519117832184,-3.519670009613037,-4.286777019500732,1.9056720733642578
141,13.402705600045072,118.47717390842672,29.71004295349121,82.41238403320312,-4.884568214416504,8.426749229431152,0.4176955819129944,-4.457524299621582,-6.3117804527282715,3.492297649383545
142,13.500522800045403,121.28871371802708,29.227846145629883,83.17205810546875,-5.249202251434326,7.795788288116455,0.3811858594417572,-2.3126490116119385,-4.4532036781311035,-18.262996673583984
143,13.594780200045719,124.77230698606404,28.711116790771484,83.8948974609375,-5.334999084472656,7.35902738571167,0.5213796496391296,2.126646041870117,-1.1374017000198364,1.0554988384246826
144,13.679904000046005,127.06297791811578,28.26352882385254,84.50484466552734,-5.383327007293701,7.047365188598633,0.34175872802734375,-2.879133701324463,-4.966769218444824,-0.7745220065116882
145,13.777847500046335,129.19023447729785,27.731191635131836,85.16912841796875,-5.4025373458862305,6.708235740661621,0.2614109218120575,0.8560093641281128,-2.1736786365509033,3.033052444458008
146,13.874076000046658,130.29021843677614,27.205501556396484,85.80810546875,-5.372224807739258,6.414376735687256,0.11630184948444366,0.30511653423309326,-2.592693328857422,-1.003024935722351
147,13.967558200046973,130.72855073361546,26.709360122680664,86.39118194580078,-5.335643291473389,6.152527332305908,0.04717825725674629,-0.6777646541595459,-2.7986390590667725,-0.2947799265384674
148,14.051913300047255,131.53996457820838,26.2369327545166,86.90419006347656,-5.497100830078125,5.719860076904297,0.18654794991016388,-1.137488603591919,-3.7210299968719482,-4.778504371643066
149,14.148047200047579,133.80370926311343,25.714794158935547,87.40872955322266,-5.654501438140869,5.186740398406982,0.48476698994636536,-1.4334279298782349,-5.506153106689453,13.407777786254883
150,14.233721700047868,137.20736601980082,25.205923080444336,87.83641052246094,-5.798854351043701,4.602078437805176,0.8369547128677368,-1.35626220703125,-7.865565299987793,38.2843017578125
151,14.332162000048198,140.93907237694808,24.65971565246582,88.26759338378906,-5.604866027832031,4.518755912780762,0.4696621894836426,2.2715299129486084,0.25675877928733826,2.586754083633423
152,14.416761200048484,142.83784995815765,24.187402725219727,88.64508819580078,-5.5335283279418945,4.324065208435059,0.23912443220615387,0.06615113466978073,-2.6432313919067383,-5.889865875244141
153,14.5108680000488,144.0209019559106,23.66358757019043,89.02874755859375,-5.611696720123291,3.8771607875823975,0.15452921390533447,-0.5106881856918335,-3.4217448234558105,-3.436352252960205
154,14.60637410004912,145.591422039119,23.127641677856445,89.38177490234375,-5.51885986328125,3.6576452255249023,0.21341367065906525,2.354518175125122,1.1173455715179443,-2.052142381668091
155,14.702954300049445,146.73288898927856,22.566640853881836,89.75997161865234,-6.228708267211914,4.196993350982666,0.12403512746095657,-5.809464454650879,4.311410427093506,-6.701910495758057
156,14.800190100049772,147.16108030491813,21.923837661743164,90.20243072509766,-6.883572101593018,4.816728591918945,-0.01562892459332943,-2.974381685256958,4.909817695617676,-0.6256582140922546
157,14.884104200050055,146.64576417836108,21.283475875854492,90.64753723144531,-7.4568328857421875,5.044827461242676,-0.10527412593364716,-5.41417932510376,0.6401020884513855,-2.78556489944458
158,14.979603300050377,146.33549969473188,20.589242935180664,91.1102294921875,-7.589744567871094,5.060105800628662,-0.03542698919773102,1.8612791299819946,0.4704079031944275,-0.02431102655827999
159,15.062843400050657,145.67101763426425,19.95162582397461,91.56037139892578,-7.194735050201416,5.274435520172119,-0.18143010139465332,3.9064159393310547,1.8583449125289917,-0.829550564289093
160,15.157906100050976,143.55879444260094,19.31841278076172,92.05967712402344,-6.680542469024658,5.5121965408325195,-0.37026485800743103,4.335371017456055,1.9033684730529785,9.101737022399902
161,15.232302200051226,140.96609091044738,18.837371826171875,92.48441314697266,-6.167280197143555,5.678142070770264,-0.4602562487125397,4.5598273277282715,1.741538405418396,23.969226837158203
162,15.31674590005151,137.25681996264606,18.3463077545166,92.97586822509766,-5.581552505493164,5.9036865234375,-0.5857555270195007,5.21412467956543,1.9759342670440674,9.835834503173828
163,15.41473210005184,132.35024707232031,17.8546142578125,93.55618286132812,-4.836440086364746,6.155375003814697,-0.7916076183319092,7.17758846282959,1.693131446838379,-14.036256790161133
164,15.526055700052213,126.16523130088784,17.37008285522461,94.26456451416016,-3.924985647201538,6.379441261291504,-0.8374924063682556,6.90892219543457,1.3772268295288086,45.831085205078125
165,15.624374500052545,120.61724057100467,17.03519058227539,94.89010620117188,-3.141256332397461,6.4986467361450195,-0.7635704278945923,6.1068291664123535,0.6470769643783569,-3.649077892303467
166,15.718876200052861,115.06957504824636,16.77922821044922,95.5119400024414,-2.3843252658843994,6.5436882972717285,-0.8780545592308044,6.7539801597595215,0.08821266889572144,-22.038578033447266
167,15.814720400053185,109.49978975528148,16.593740463256836,96.13443756103516,-1.65384042263031,6.517391681671143,-0.8153870701789856,5.990487575531006,-0.5059707164764404,-7.39674186706543
168,15.910256100053505,104.02478065555549,16.47661018371582,96.74405670166016,-0.9686546921730042,6.425328254699707,-0.7706584930419922,5.371245384216309,-0.9890562295913696,-3.1062567234039307
169,16.005202400053825,98.5629544254522,16.42110824584961,97.34810638427734,-0.3220745027065277,6.2723212242126465,-0.7700952887535095,5.053346157073975,-1.4610155820846558,8.361876487731934
170,16.103221100054153,93.06267357348705,16.424785614013672,97.95050811767578,0.2500239610671997,6.0936279296875,-0.7543783187866211,2.182649612426758,0.757169783115387,3.633178234100342
171,16.198329800054474,88.19994002672729,16.445438385009766,98.5806655883789,0.19876843690872192,7.029508590698242,-0.6921592950820923,-0.30943942070007324,8.578457832336426,-2.2999353408813477
172,16.282167300054756,84.57139163106274,16.46147918701172,99.21269226074219,0.23086147010326385,7.882882595062256,-0.4758126139640808,0.6409549713134766,6.7301812171936035,24.125608444213867
173,16.36562730005504,82.09928939045514,16.481435775756836,99.92745208740234,0.2512766718864441,8.590343475341797,-0.2585328221321106,-0.11799018085002899,4.720773220062256,14.840544700622559
174,16.477495400055414,81.87580945354273,16.498090744018555,100.89398956298828,0.05379499867558479,8.949081420898438,0.1360636055469513,-1.5072146654129028,0.1633538156747818,-3.415806770324707
175,16.58887040005579,85.00497638103711,16.489086151123047,101.87857055664062,-0.17645937204360962,8.758082389831543,0.7745174169540405,-2.949218511581421,-3.0803587436676025,24.01901626586914
176,16.68511130005611,89.87403210162975,16.45393943786621,102.71123504638672,-0.44415244460105896,8.475898742675781,0.6661236882209778,-0.8244929909706116,-1.7884851694107056,-23.987375259399414
177,16.781122500056433,93.73575092562591,16.42054557800293,103.5078125,-0.34529659152030945,8.268409729003906,0.3610319495201111,-1.5998822450637817,-1.7949925661087036,-21.980100631713867
178,16.864210700056713,96.2154181152863,16.356693267822266,104.2271728515625,-1.0010448694229126,7.976489067077637,0.32079246640205383,-4.900671005249023,-2.449507236480713,-89.43140411376953
179,16.97026150005707,99.33782802643684,16.212108612060547,105.01119995117188,-1.688413381576538,7.571572780609131,0.45364877581596375,-4.570222854614258,-3.118877410888672,-6.061863899230957
180,17.06541770005739,102.71449531252338,16.038496017456055,105.73765563964844,-1.689542293548584,7.329468727111816,0.6297212243080139,3.1596858501434326,-1.8479939699172974,29.84369468688965
181,17.16084430005771,104.5004488525174,15.881972312927246,106.40230560302734,-1.761026382446289,7.133525848388672,0.1863456666469574,-1.8068181276321411,0.12122833728790283,-3.030364990234375
182,17.25588960005803,105.60267196215075,15.695868492126465,107.13065338134766,-2.0994455814361572,8.026764869689941,0.13943350315093994,-3.1094319820404053,7.723618030548096,-0.48020467162132263
183,17.35381610005836,106.59906092776586,15.465087890625,107.94878387451172,-2.671405076980591,8.839532852172852,0.13190393149852753,-4.844963073730469,4.499702453613281,-3.0929195880889893
184,17.43655920005864,107.91771305664537,15.204545974731445,108.72573852539062,-3.2847445011138916,9.231417655944824,0.30812156200408936,-6.43293571472168,2.2387540340423584,7.65355110168457
185,17.518956300058914,109.75515304923879,14.912114143371582,109.52228546142578,-3.430131196975708,9.502105712890625,0.24616356194019318,0.40073326230049133,0.7335490584373474,-9.473761558532715
186,17.62466630005927,111.14528508785816,14.552963256835938,110.49906158447266,-3.5913338661193848,9.583641052246094,0.13598045706748962,-3.3061435222625732,6.998804569244385,-2.6521942615509033
187,17.718940400059587,112.00391569807203,14.190160751342773,111.44942474365234,-4.061300754547119,10.446678161621094,0.10105640441179276,-4.1684417724609375,6.629096984863281,-0.0023005877155810595
188,17.816575400059918,112.52590439365417,13.76998519897461,112.50144958496094,-4.536805152893066,11.128796577453613,0.05493095889687538,-3.0046260356903076,3.818563222885132,-0.4326145648956299
189,17.910745200060234,112.78277728595874,13.323657035827637,113.5788345336914,-4.718935966491699,11.295654296875,0.028945518657565117,-0.11348066478967667,-1.0403507947921753,0.14802061021327972
190,17.993157800060512,112.89764713039584,12.921347618103027,114.53679656982422,-4.6756134033203125,11.101017951965332,0.014740029349923134,0.7528732419013977,-2.402683734893799,-0.2745371162891388
191,18.098933400060865,112.95854838202916,12.450644493103027,115.65116882324219,-4.569765090942383,10.797316551208496,0.0053457217290997505,1.011122703552246,-2.6561598777770996,0.07214158773422241
192,18.169814600061105,112.97194430862686,12.119707107543945,116.43257904052734,-4.483008861541748,10.576370239257812,0.0011463885894045234,0.8792042136192322,-2.1424131393432617,-0.051022522151470184
193,18.253943400061388,112.84687159556016,11.749560356140137,117.32367706298828,-4.204277038574219,10.372005462646484,-0.05807550996541977,4.096873760223389,-4.031394004821777,-1.192415475845337
194,18.33809940006167,111.95241003453792,11.424443244934082,118.17940521240234,-3.7201149463653564,10.254443168640137,-0.1614837646484375,3.365508556365967,-0.914556086063385,30.00948715209961
195,18.446080900062032,109.16292523050228,11.074003219604492,119.24937438964844,-3.0349795818328857,10.06263542175293,-0.4686027765274048,5.763756275177002,-1.5226695537567139,-1.5556368827819824
196,18.540898400062353,105.45000854148367,10.828383445739746,120.1915512084961,-2.3053998947143555,9.893524169921875,-0.5869434475898743,6.4683074951171875,-1.4144428968429565,-2.1801044940948486
197,18.624421300062632,101.57788036866651,10.672802925109863,121.01089477539062,-1.5918331146240234,9.727131843566895,-0.6610866785049438,7.029017448425293,-1.7761670351028442,2.9976470470428467
198,18.717744100062948,97.09508400090554,10.570527076721191,121.9072494506836,-0.7615582346916199,9.456901550292969,-0.7032439708709717,7.301783084869385,-2.562934398651123,-8.556124687194824
199,18.804078500063238,92.88418186204089,10.542216300964355,122.70761108398438,-0.10043886303901672,9.184918403625488,-0.753278911113739,4.035396575927734,-2.7435784339904785,2.278686761856079
200,18.898717100063557,89.22643607004946,10.530932426452637,123.5617904663086,-0.08479591459035873,8.965394973754883,-0.41430240869522095,2.273704767227173,0.009856563061475754,9.730086326599121
201,18.99224240006387,86.63132531473472,10.535507202148438,124.45664978027344,0.1542414426803589,9.866650581359863,-0.35127171874046326,2.58628511428833,7.830626964569092,7.730431079864502
202,19.08684580006419,84.55366649321985,10.5692720413208,125.42537689208984,0.5384581089019775,10.753763198852539,-0.2958577573299408,4.303586483001709,7.58458137512207,-3.8620834350585938
203,19.1800798000645,83.21957071331293,10.643739700317383,126.46363830566406,0.9202925562858582,11.433049201965332,-0.10295981913805008,0.5458217859268188,3.6510231494903564,1.2628923654556274
204,19.276155200064824,83.69578774798329,10.718573570251465,127.57356262207031,0.6575909852981567,11.576725006103516,0.20491018891334534,-3.1929450035095215,-0.9349797964096069,0.26988905668258667
205,19.36024010006511,85.96447172267027,10.75162124633789,128.5365447998047,0.24037466943264008,11.367554664611816,0.45609769225120544,-4.5924391746521,-2.571849822998047,0.9838607907295227
206,19.456596100065433,90.10801147145804,10.734750747680664,129.65174865722656,-0.44747114181518555,10.978466987609863,0.775913417339325,-7.797460079193115,-6.64768648147583,2.816821813583374
207,19.553316400065757,94.36501827903791,10.651630401611328,130.6627960205078,-1.173913598060608,10.538069725036621,0.5925119519233704,-5.7154154777526855,-3.5822551250457764,-27.529443740844727
208,19.647590000066074,98.78144861780196,10.499926567077637,131.62510681152344,-1.9025368690490723,10.051941871643066,0.6602282524108887,-6.183468341827393,-4.393609523773193,-4.059332847595215
209,19.742882300066395,102.79279901864228,10.304301261901855,132.56089782714844,-2.0438411235809326,9.714740753173828,0.46375319361686707,-0.4588719606399536,-2.349679946899414,-4.952452182769775
210,19.828407300066683,105.18299092149121,10.120248794555664,133.37010192871094,-2.288053274154663,9.397897720336914,0.2672596871852875,-2.447969913482666,-2.5870399475097656,-18.962129592895508
211,19.924762300067005,107.02397722057115,9.872787475585938,134.26156616210938,-2.765214443206787,8.97409725189209,0.24937817454338074,-4.7576727867126465,-3.9471652507781982,1.904793620109558
212,20.007410600067285,108.70924548704421,9.61520004272461,134.99256896972656,-3.240967273712158,8.529054641723633,0.3089181184768677,-3.7472004890441895,-4.291750907897949,-2.565138816833496
213,20.101717400067603,111.42474752506988,9.289360046386719,135.76052856445312,-3.6574392318725586,8.009167671203613,0.4617276191711426,-3.4253408908843994,-4.552177429199219,-10.67422866821289
214,20.194893200067916,115.10703198323928,8.9238862991333,136.4792022705078,-4.075561046600342,7.440986633300781,0.583276629447937,-3.5765323638916016,-4.97461462020874,7.825008869171143
215,20.29175760006824,119.56983520574644,8.509745597839355,137.15464782714844,-4.509900093078613,6.8102850914001465,0.6749392747879028,-3.411083698272705,-5.267678737640381,-3.1515018939971924
216,20.385980000068557,123.83122925936999,8.080639839172363,137.78712463378906,-4.4212493896484375,6.597780704498291,0.588134765625,2.2960097789764404,-0.7256401181221008,13.093801498413086
217,20.481099700068878,126.39262194256595,7.663598537445068,138.39797973632812,-4.450439453125,6.309974670410156,0.33719030022621155,-0.8670167326927185,-3.638715982437134,8.710436820983887
218,20.578872000069207,127.72900711186965,7.232260704040527,138.981689453125,-4.542649745941162,5.9680657386779785,0.10730518400669098,-0.10443169623613358,-1.8529165983200073,-9.239395141601562
219,20.665177200069497,128.3913929749026,6.796186447143555,139.54574584960938,-5.064373016357422,6.486755847930908,0.1377481371164322,-8.850065231323242,8.56510066986084,1.703041434288025
220,20.758223900069808,129.1551246552222,6.292817115783691,140.16505432128906,-5.863962173461914,6.958793640136719,0.12529173493385315,-6.260478496551514,2.347722053527832,-1.8403713703155518
221,20.852241500070125,130.7282557983662,5.696645259857178,140.83148193359375,-6.5702033042907715,7.0461931228637695,0.3391828238964081,-5.7018303871154785,-1.1930837631225586,8.488086700439453
222,20.947198900070443,133.70728166622962,5.043300628662109,141.48147583007812,-7.041160583496094,6.6647844314575195,0.5204617977142334,-2.9152615070343018,-4.781094551086426,-4.010513782501221
223,21.04325140007077,137.7059758571366,4.341103553771973,142.10096740722656,-7.16648006439209,6.162515163421631,0.6632166504859924,1.7983489036560059,-1.3327401876449585,0.04907071962952614
224,21.138771300071088,140.4596894251731,3.6871337890625,142.6693878173828,-7.0049591064453125,6.002105712890625,0.3703514337539673,0.05148635804653168,-3.679328441619873,7.168878555297852
225,21.258993600071495,143.12833976923798,2.8082518577575684,143.34510803222656,-7.263710021972656,5.093091011047363,0.37890589237213135,-1.374076247215271,-6.498388767242432,-6.027420520782471
226,21.355111200071818,146.02412998055738,2.114921808242798,143.78758239746094,-7.349904537200928,4.393337726593018,0.5300813913345337,0.05204088240861893,-6.916214942932129,9.139554977416992
227,21.449320000072134,149.65307983722516,1.419399380683899,144.17100524902344,-7.329110622406006,3.824946880340576,0.5832783579826355,-0.50508713722229,-6.135082244873047,17.19162940979004
228,21.543148800072448,153.55294502193965,0.7333935499191284,144.48614501953125,-7.368581771850586,3.07373046875,0.6093159914016724,0.03486350178718567,-6.361382961273193,-0.7506480813026428
229,21.626349500072727,157.47944070191045,0.10902831703424454,144.7190399169922,-7.295166492462158,2.5881025791168213,0.5459169745445251,0.9550894498825073,-2.031898260116577,-22.101898193359375
230,21.70991670007301,160.49629453463027,-0.49146971106529236,144.93971252441406,-7.1060357093811035,2.629169225692749,0.3354170024394989,1.1020641326904297,-1.353767991065979,-17.801753997802734
231,21.80500240007333,162.40799284125282,-1.1501758098602295,145.1710662841797,-7.252060413360596,2.453533887863159,0.24782603979110718,-8.898605346679688,2.0121688842773438,3.4882395267486572
232,21.901401200073654,163.89661814995847,-1.889223575592041,145.4140625,-8.255154609680176,2.6424365043640137,0.20020733773708344,-8.162686347961426,0.9677795767784119,0.1791396290063858
233,21.986119600073938,164.971268281397,-2.675956964492798,145.654296875,-9.179838180541992,2.6933810710906982,0.16539925336837769,-9.416481971740723,-0.3502446115016937,2.539332389831543
234,22.08085990007426,165.75568053456433,-3.565737247467041,145.89291381835938,-9.963932037353516,2.4623711109161377,0.12991146743297577,-4.965216159820557,-3.6623480319976807,1.9080665111541748
235,22.17367860007457,167.2770054072416,-4.512783050537109,146.0919952392578,-10.2281494140625,1.9212021827697754,0.27322596311569214,-0.1267441362142563,-4.309211730957031,-4.647355556488037
236,22.267610800074884,170.16008005875386,-5.468393325805664,146.23622131347656,-10.080365180969238,1.2776695489883423,0.5091509222984314,2.5291905403137207,-6.197498321533203,-2.580873489379883
237,22.363766100075207,173.5061822684941,-6.4215087890625,146.34091186523438,-9.818079948425293,1.0907390117645264,0.4318596422672272,2.2531661987304688,0.8291394710540771,-31.12654685974121
238,22.46144740007554,175.64510590585368,-7.355710506439209,146.43797302246094,-9.56120491027832,0.8748779892921448,0.21811911463737488,1.9408507347106934,-2.654421091079712,-6.230668544769287
239,22.55793700007586,176.77397651109132,-8.277421951293945,146.5066375732422,-9.306181907653809,0.5895604491233826,0.10189402103424072,1.8792600631713867,-1.4766082763671875,-5.6518754959106445
