,Tempo,Orientação,X,Y,V(x),V(y),w(z),A(x),A(y),N(z)
240,22.651758500076177,177.26796607935484,-9.134657859802246,146.5539093017578,-9.063142776489258,0.4520235061645508,0.049875903874635696,2.137387990951538,-0.7752506136894226,0.3228053152561188
241,22.74460380007649,177.4650283063319,-9.965834617614746,146.5929412841797,-8.82633113861084,0.39245715737342834,0.016100989654660225,2.009885549545288,-0.30656760931015015,-0.3576216995716095
242,22.826614400076764,177.5196530664519,-10.695929527282715,146.62513732910156,-8.616707801818848,0.3690568804740906,0.002687074476853013,1.7497971057891846,-0.1218695193529129,-0.19037142395973206
243,22.93269250007712,177.71615112765295,-11.565019607543945,146.6540069580078,-8.366782188415527,0.14199796319007874,0.0785059928894043,2.0321638584136963,-3.0126729011535645,1.6378620862960815
244,23.02720560007744,179.0848638253276,-12.34695816040039,146.6428680419922,-8.100739479064941,-0.3025035858154297,0.23184405267238617,1.8563131093978882,-3.0322465896606445,-20.58944320678711
245,23.112262200077726,181.75027912215543,-13.012313842773438,146.594482421875,-7.819559574127197,-0.7486961483955383,0.40800970792770386,2.3288707733154297,-3.649543046951294,-17.052717208862305
246,23.197477000078013,185.5465163748152,-13.685783386230469,146.49888610839844,-7.4870219230651855,-1.2847563028335571,0.5652123689651489,2.6744890213012695,-4.548145294189453,-20.611478805541992
247,23.293596200078337,190.20876305753129,-14.379015922546387,146.34774780273438,-7.419737339019775,-1.7355915307998657,0.7264265418052673,-8.526823043823242,-2.330098867416382,5.125375747680664
248,23.38712730007865,194.56428090469132,-15.136791229248047,146.17507934570312,-8.381823539733887,-1.9224604368209839,0.6401694416999817,-8.166285514831543,-3.116827964782715,3.831294298171997
249,23.47055910007893,197.84061752164718,-15.875316619873047,145.98587036132812,-8.960579872131348,-2.5354673862457275,0.47730347514152527,-2.817999839782715,-7.298365116119385,-11.469320297241211
250,23.565088100079247,201.16628383796993,-16.709592819213867,145.6971435546875,-9.007777214050293,-3.493156671524048,0.5323144197463989,2.1400954723358154,-8.487642288208008,3.487274408340454
251,23.659196300079564,204.51960795788165,-17.528366088867188,145.32566833496094,-8.551554679870605,-4.231531143188477,0.49053066968917847,4.759137153625488,-4.930478096008301,-0.746323823928833
252,23.74336570007985,207.64053327109792,-18.237804412841797,144.94642639160156,-8.184709548950195,-4.462784767150879,0.4193066358566284,1.2544186115264893,1.1588252782821655,-15.893579483032227
253,23.82708990008013,209.82756565964283,-18.935644149780273,144.568359375,-7.971766948699951,-4.403231620788574,0.2949610650539398,3.0844671726226807,-1.0455455780029297,-2.555283784866333
254,23.92199880008045,211.26785475530443,-19.646753311157227,144.1526336669922,-7.534175872802734,-4.658748149871826,0.17615103721618652,3.72149395942688,-2.456575632095337,-11.119321823120117
255,24.016293100080766,213.10667571287343,-20.325037002563477,143.6947479248047,-6.984235763549805,-5.004717826843262,0.3287246823310852,4.692497253417969,-2.449158191680908,-2.174457550048828
256,24.113279600081093,216.0535523641638,-20.95118522644043,143.20684814453125,-6.381472587585449,-5.274368762969971,0.515413761138916,5.436872959136963,-2.2998600006103516,5.488530158996582
257,24.19876440008138,219.7539021332787,-21.489397048950195,142.72169494628906,-5.766897678375244,-5.525996685028076,0.6911181807518005,6.317798137664795,-2.501734495162964,-28.795181274414062
258,24.296577300081708,223.85062791967636,-22.02638816833496,142.19224548339844,-5.54918098449707,-5.416675090789795,0.564950168132782,0.03547508642077446,2.4899392127990723,9.82532787322998
259,24.36830310008195,225.88814900639187,-22.44026756286621,141.7884063720703,-5.384591579437256,-5.347614765167236,0.35814136266708374,3.406637668609619,-0.4448285698890686,1.1262859106063843
260,24.452654500082232,227.18994089039228,-22.879352569580078,141.3354034423828,-5.076657295227051,-5.375472068786621,0.18701674044132233,2.9398791790008545,0.10703596472740173,0.26763468980789185
261,24.536225600082513,227.865893350799,-23.30586814880371,140.8756561279297,-5.368547439575195,-5.830721855163574,0.08797653764486313,-4.826070785522461,-5.753632068634033,-3.653736114501953
262,24.619450200082795,228.47105173040356,-23.78533172607422,140.34658813476562,-5.839676856994629,-6.587774276733398,0.10204068571329117,-2.11299204826355,-8.179057121276855,-0.7432721853256226
263,24.71643500008312,229.46489906662205,-24.33928871154785,139.68568420410156,-5.952883243560791,-7.394523620605469,0.18435761332511902,0.6788017749786377,-4.936302185058594,-3.227727174758911
264,24.801101400083404,231.49363098689705,-24.845943450927734,139.01339721679688,-5.702247619628906,-7.884157657623291,0.3693826198577881,3.572033643722534,-2.789491891860962,-12.874776840209961
265,24.899200500083737,235.05200589145016,-25.352251052856445,138.25015258789062,-5.068129539489746,-8.106040954589844,0.5098925828933716,6.120034217834473,-0.17169469594955444,-20.242708206176758
266,24.997435600084067,239.56444195268034,-25.81462860107422,137.42689514160156,-4.2470927238464355,-8.199027061462402,0.6363880038261414,6.594985485076904,-0.45106077194213867,1.2194193601608276
267,25.095410900084396,244.34171443862772,-26.17672348022461,136.63221740722656,-3.3997395038604736,-8.221345901489258,0.6603684425354004,6.6837639808654785,0.05612966790795326,-17.19171905517578
268,25.19156320008472,249.46072431800093,-26.461408615112305,135.82044982910156,-2.515925645828247,-8.179153442382812,1.283301830291748,12.545233726501465,1.0797425508499146,87.51427459716797
269,25.287563500085042,254.28631669218618,-26.665611267089844,135.0561065673828,-2.0421345233917236,-8.030831336975098,0.7002872228622437,0.5984618663787842,1.7314562797546387,-5.094405174255371
270,25.38613530008537,257.7279287867614,-26.86574935913086,134.28009033203125,-1.92214834690094,-7.830689907073975,0.4510383605957031,3.8288052082061768,1.630941390991211,2.5482046604156494
271,25.48644040008571,260.18916826344673,-27.01297378540039,133.4993896484375,-1.1210253238677979,-7.723493576049805,0.4244556725025177,7.489243030548096,1.5259661674499512,3.7370054721832275
272,25.574571600086006,262.7183164233516,-27.077213287353516,132.82814025878906,-0.4927031099796295,-7.52692985534668,0.4709347188472748,5.496979713439941,2.2170822620391846,-0.3621932566165924
273,25.648926500086258,265.6259268770222,-27.0914306640625,132.25765991210938,0.0018307266291230917,-7.31079626083374,0.6251621842384338,5.616562843322754,2.6213576793670654,-2.517979383468628
274,25.757767000086623,270.56328584716124,-27.049293518066406,131.5034637451172,0.6823685169219971,-6.972548007965088,0.5837475061416626,4.283771514892578,2.271940231323242,-25.051414489746094
275,25.855658100086952,275.78208684048866,-26.94571304321289,130.83335876464844,1.2706712484359741,-6.628458023071289,0.7489262223243713,2.918290138244629,2.34971022605896,-15.642389297485352
276,25.956168900087288,280.12822197653526,-26.828256607055664,130.18185424804688,1.1024736166000366,-6.492434978485107,0.41944703459739685,-0.6178979277610779,1.2428680658340454,-39.959381103515625
277,26.055574900087624,282.4380441355681,-26.710678100585938,129.54574584960938,1.274135708808899,-6.257880687713623,0.22531084716320038,1.9358766078948975,2.052340030670166,-5.516888618469238
278,26.15273930008795,283.55233056713246,-26.571195602416992,128.91259765625,1.5676413774490356,-6.87452507019043,0.1493373066186905,3.1291675567626953,-8.548620223999023,-1.401951551437378
279,26.237552400088237,284.5363587254368,-26.409719467163086,128.26870727539062,2.0705173015594482,-7.64090633392334,0.17297132313251495,5.790336608886719,-6.102025508880615,-3.2375478744506836
280,26.3460970000886,286.35031615120323,-26.14908790588379,127.43179321289062,2.77185320854187,-8.149118423461914,0.2992209792137146,5.031787395477295,-1.509018063545227,0.5156336426734924
281,26.445466100088936,289.6085713345751,-25.829792022705078,126.61263275146484,3.400813102722168,-8.020478248596191,0.7067469954490662,5.993038177490234,4.055577278137207,6.569851875305176
282,26.532183900089226,293.45904395722863,-25.504114151000977,125.9303970336914,3.8713531494140625,-7.545230388641357,0.7233980298042297,4.669649124145508,5.422160625457764,0.8393809199333191
283,26.6432032000896,298.8118611052646,-25.054040908813477,125.16288757324219,4.411684989929199,-6.846756458282471,0.6674298048019409,3.5891811847686768,5.085221767425537,-9.781915664672852
284,26.743645600089938,304.2191934124399,-24.58294677734375,124.51753997802734,4.873762130737305,-6.131404876708984,0.7562854886054993,3.407470703125,5.787408351898193,-6.9527740478515625
285,26.84242150009027,309.8152378169162,-24.073463439941406,123.95040893554688,5.268558979034424,-5.38711404800415,0.7938328981399536,2.883955955505371,6.079414367675781,6.134817123413086
286,26.9403052000906,315.4779164921329,-23.53594207763672,123.46381378173828,5.582611083984375,-4.634944438934326,0.7327994704246521,2.0192525386810303,5.568917274475098,-17.438430786132812
287,27.037662600090925,321.17361916354355,-22.975263595581055,123.05318450927734,5.8137054443359375,-3.8853302001953125,0.907538890838623,1.741699457168579,6.794658184051514,11.455550193786621
288,27.13666970009126,326.88258115714973,-22.39584732055664,122.71480560302734,5.96321439743042,-3.146984815597534,0.9176806807518005,1.022062063217163,6.715190887451172,18.82681655883789
289,27.22328800009155,331.86068473780114,-21.85675048828125,122.45259857177734,5.925075054168701,-2.8245394229888916,0.7789398431777954,-0.9625633358955383,1.2346954345703125,-5.281996250152588
290,27.32060600009188,335.37176087271337,-21.305749893188477,122.18071746826172,5.994218826293945,-2.9500625133514404,0.3959199786186218,7.4250874519348145,-2.8156232833862305,-1.7755424976348877
291,27.4159629000922,338.0876731983006,-20.679210662841797,121.87815856933594,6.958352565765381,-3.3120126724243164,0.31737828254699707,6.804283142089844,-2.6997995376586914,-10.001230239868164
292,27.51217400009252,339.8999381155547,-19.963226318359375,121.53618621826172,7.780648708343506,-3.706935405731201,0.1552865207195282,5.3442511558532715,-2.8908369541168213,-3.596575975418091
293,27.607252600092842,339.75726714543737,-19.189054489135742,121.15951538085938,8.21451187133789,-4.080564022064209,-0.15104375779628754,1.73468816280365,-3.067521333694458,-3.37485671043396
294,27.704023100093167,337.65834120687583,-18.382951736450195,120.76253509521484,8.454495429992676,-3.989689350128174,-0.4124574363231659,1.6038711071014404,4.883269309997559,-14.575078010559082
295,27.802118700093498,335.8332592143816,-17.559560775756836,120.39715576171875,8.381661415100098,-3.694601058959961,-0.15452717244625092,-1.7930711507797241,-0.04851222038269043,18.938425064086914
296,27.900119800093826,334.93597475467107,-16.763654708862305,120.03633880615234,8.09758186340332,-3.7232978343963623,-0.08136419951915741,-2.0084874629974365,-0.10597756505012512,3.543893575668335
297,27.998185000094157,334.52567561460745,-15.987658500671387,119.67251586914062,7.8277153968811035,-3.68994402885437,-0.025075895711779594,-2.228377103805542,0.8067016005516052,1.5907996892929077
298,28.095621200094484,334.2909215141339,-15.23561954498291,119.3050765991211,7.476491928100586,-3.811595916748047,-0.09232360124588013,-3.568215847015381,-2.006193161010742,-3.145472764968872
299,28.19296210009481,332.8036191634636,-14.53746509552002,118.92021179199219,7.020623683929443,-4.089890480041504,-0.2763661742210388,-3.5638535022735596,-2.127035140991211,3.2500882148742676
300,28.288768100095133,329.81173571932004,-13.889213562011719,118.51344299316406,6.603152751922607,-4.250064849853516,-0.42419999837875366,-1.302456259727478,1.1562141180038452,16.373376846313477
301,28.396021100095496,327.21669649655917,-13.174875259399414,118.06964874267578,6.851643085479736,-4.255695819854736,-0.3168599009513855,7.904143810272217,-6.338412284851074,-2.7913570404052734
302,28.496776700095833,325.20305250250544,-12.454338073730469,117.59766387939453,7.446860313415527,-5.121503829956055,-0.24305947124958038,1.7165950536727905,-7.018402099609375,13.70160961151123
303,28.597155300096173,323.1083517753914,-11.685546875,117.02092742919922,7.6586480140686035,-6.004098415374756,-0.30776435136795044,2.4906747341156006,-4.640602111816406,5.118586540222168
304,28.693210700096493,321.42716876764354,-10.94174575805664,116.43228912353516,7.71045446395874,-6.287519931793213,-0.19129586219787598,-3.052272081375122,-2.4117939472198486,1.6442062854766846
305,28.788681700096816,319.3173532968805,-10.238683700561523,115.81184387207031,7.12799072265625,-6.618178367614746,-0.3117804229259491,-4.285604476928711,-1.892277717590332,13.47162914276123
306,28.884025000097136,316.25106962437945,-9.59267520904541,115.16439056396484,6.435656547546387,-6.814291000366211,-0.5373333692550659,-6.232651710510254,-1.7379703521728516,-5.301381587982178
307,28.99503950009751,311.6496930845427,-8.93924331665039,114.40145111083984,5.59041166305542,-7.040128707885742,-0.6143350005149841,-6.228686809539795,-1.5793627500534058,20.400842666625977
308,29.092003100097834,306.928656592347,-8.439714431762695,113.70208740234375,4.771107196807861,-7.213196754455566,-0.6974368095397949,-6.731687068939209,-1.2394394874572754,5.513452529907227
309,29.18879920009816,302.54065472202774,-7.999941349029541,113.01367950439453,4.547628879547119,-7.0623626708984375,-0.46943199634552,-0.291080117225647,1.7139545679092407,27.544631958007812
310,29.28606650009849,299.78327783946906,-7.575229167938232,112.33685302734375,4.22623872756958,-7.0038042068481445,-0.3212442398071289,-2.958644151687622,-1.6907082796096802,-0.7290154695510864
311,29.38230260009881,297.93330165293133,-7.155073165893555,111.61663055419922,4.5264692306518555,-7.915731430053711,-0.2616058886051178,2.6289427280426025,-8.400015830993652,-4.156604290008545
312,29.478857100099138,296.4849121992751,-6.702436447143555,110.79421997070312,4.719945430755615,-8.88969898223877,-0.15826182067394257,0.27143779397010803,-7.280181884765625,2.4215102195739746
313,29.576822600099465,295.78011400005187,-6.240483283996582,109.87962341308594,4.7062668800354,-9.576268196105957,-0.06532060354948044,-0.4635797142982483,-2.8465492725372314,-0.2334728240966797
314,29.677076500099805,295.258145055461,-5.786889553070068,108.91484069824219,4.347380638122559,-9.67673110961914,-0.11650220304727554,-4.0194902420043945,0.09854444861412048,0.7198874354362488
315,29.776864700100138,293.4510297862448,-5.394379615783691,107.96062469482422,3.709606170654297,-9.61042308807373,-0.33222147822380066,-5.997464656829834,2.2214810848236084,-3.8920187950134277
316,29.864572200100433,290.6833436476284,-5.092001914978027,107.09648895263672,3.0757429599761963,-9.471073150634766,-0.41715264320373535,-4.906364917755127,0.9576498866081238,17.310945510864258
317,29.963431100100767,286.6737313373583,-4.835878849029541,106.18273162841797,2.3153650760650635,-9.3270902633667,-0.71701979637146,-7.783221244812012,1.5795161724090576,-0.9602594375610352
318,30.04773300010105,282.7623863342504,-4.676630973815918,105.40629577636719,1.6701624393463135,-9.160806655883789,-0.6864057779312134,-4.245962142944336,2.04740309715271,-12.172484397888184
319,30.145153800101376,279.149509533258,-4.515038967132568,104.53475189208984,1.6276655197143555,-8.912585258483887,-0.4045324921607971,-2.436347484588623,1.7105367183685303,2.5284676551818848
320,30.231864700101667,277.1088759936754,-4.388227462768555,103.74858856201172,1.3130261898040771,-8.908544540405273,-0.28550365567207336,-0.15066012740135193,-8.948104858398438,4.616273403167725
321,30.331282800102002,275.39201468874114,-4.263149261474609,102.82984924316406,1.2465299367904663,-9.93157958984375,-0.22054386138916016,-1.887818455696106,-7.892467975616455,2.792207717895508
322,30.427349700102326,274.14258893802185,-4.150527477264404,101.80724334716797,1.0734102725982666,-10.92319107055664,-0.14429053664207458,-1.8484128713607788,-7.642082691192627,4.143645763397217
323,30.52365950010265,273.4394544241969,-4.06765604019165,100.71492767333984,0.6668673753738403,-11.625518798828125,-0.09249359369277954,-4.340656757354736,-3.2840657234191895,1.6300791501998901
324,30.619645200102973,272.0885895321232,-4.038964748382568,99.58851623535156,0.06466664373874664,-11.710928916931152,-0.3053242564201355,-5.226672172546387,1.2744030952453613,-1.6374810934066772
325,30.70519420010326,269.7110741058578,-4.061225414276123,98.6026382446289,-0.4324878454208374,-11.46548080444336,-0.43083456158638,-3.143794536590576,2.6568667888641357,-1.0918453931808472
326,30.792639900103556,267.4812142154882,-4.093754768371582,97.60516357421875,-0.37374162673950195,-11.204401969909668,-0.3123236894607544,-1.5951917171478271,2.8115553855895996,5.761951923370361
327,30.891004000103884,266.0259358550678,-4.143183708190918,96.53366088867188,-0.6288288831710815,-10.872448921203613,-0.1459427922964096,-1.8479019403457642,2.4721102714538574,5.3736891746521
328,31.005032500104267,264.8884899169112,-4.243129730224609,95.29975128173828,-1.0912590026855469,-10.469930648803711,-0.18867957592010498,-3.003566026687622,3.20453143119812,-1.9643503427505493
329,31.102892100104597,264.02390594687216,-4.341181755065918,94.31792449951172,-1.0278455018997192,-10.1845121383667,-0.09383872896432877,-0.5046478509902954,2.4175426959991455,-0.05888205021619797
330,31.19800360010492,263.5852106742477,-4.446650505065918,93.322509765625,-1.1319128274917603,-10.37674331665039,-0.03198695927858353,-0.7740272879600525,-5.645396709442139,8.207843780517578
331,31.29419380010524,263.01869571018,-4.574624061584473,92.28450012207031,-1.5239654779434204,-11.279837608337402,-0.1267515867948532,-4.278467655181885,-6.719911575317383,-1.2497307062149048
332,31.40370350010561,261.4667137578963,-4.780092716217041,91.02595520019531,-2.1585516929626465,-11.74406909942627,-0.3907836973667145,-6.6476335525512695,-2.1033642292022705,-16.630416870117188
333,31.501121100105937,258.66822897676866,-5.020805358886719,89.91027069091797,-2.761594533920288,-11.638032913208008,-0.4680369198322296,-4.909038543701172,2.563497304916382,-0.8386676907539368
334,31.602176500106278,254.71596416382033,-5.340595722198486,88.74514770507812,-3.280332565307617,-11.183783531188965,-0.485800176858902,-0.5191994309425354,2.447164297103882,4.134430885314941
335,31.6982149001066,251.62293951701878,-5.663945198059082,87.68415069580078,-3.550184965133667,-10.770896911621094,-0.4192025661468506,-5.572892665863037,5.005785942077637,-2.766810417175293
336,31.79392320010692,248.81092074746516,-6.043310642242432,86.682861328125,-4.18626070022583,-10.143963813781738,-0.44167280197143555,-4.897411823272705,5.720698833465576,-4.463311672210693
337,31.878396800107208,246.08514410513334,-6.417197227478027,85.86148071289062,-4.621986389160156,-9.568681716918945,-0.5140159726142883,-4.218661308288574,5.945868015289307,-7.62268590927124
338,31.976387300107536,242.50800600839995,-6.893837928771973,84.95256042480469,-4.9246721267700195,-9.129261016845703,-0.46155107021331787,-2.1292827129364014,-4.395916938781738,48.051204681396484
339,32.075527400107866,239.59011005899302,-7.396020412445068,84.01927185058594,-5.445260047912598,-9.935600280761719,-0.3417786657810211,-5.399687767028809,-5.08308219909668,11.06577205657959
340,32.16945210010819,237.3676864362152,-7.96050500869751,83.03508758544922,-6.265496730804443,-10.463644027709961,-0.2934477925300598,-7.899040222167969,-2.1517224311828613,0.5415910482406616
341,32.26483040010851,235.42961648040827,-8.608080863952637,82.04505920410156,-7.169373512268066,-10.358172416687012,-0.304056316614151,-6.762114524841309,2.8366599082946777,-9.339506149291992
342,32.35873400010882,233.5297748013533,-9.308171272277832,81.07140350341797,-7.411690711975098,-10.2345609664917,-0.21263213455677032,-0.5286312699317932,2.142946720123291,5.128544330596924
343,32.454618800109145,232.55190591092705,-10.011056900024414,80.10958099365234,-7.294277191162109,-10.009068489074707,-0.058113209903240204,2.7238168716430664,0.8297642469406128,1.7352708578109741
344,32.538387700109425,233.09953613740296,-10.611725807189941,79.25374603271484,-6.855635166168213,-9.973336219787598,0.1418817639350891,3.183572769165039,0.25128766894340515,-13.245709419250488
345,32.62294370010971,234.6174992363151,-11.20690631866455,78.38910675048828,-7.2800493240356445,-10.418558120727539,0.2073114961385727,-4.620665073394775,-5.001996040344238,-7.445940017700195
346,32.718812100110036,235.99076790550345,-11.919812202453613,77.3664779663086,-7.693049907684326,-11.133049011230469,0.23049397766590118,-1.2434488534927368,-6.208141803741455,8.284244537353516
347,32.80466220011032,236.74714686613055,-12.589208602905273,76.37370300292969,-7.598585605621338,-11.428593635559082,0.0772542729973793,1.3766677379608154,-0.311501145362854,-3.603928804397583
348,32.90288510011065,237.15291097748275,-13.297751426696777,75.29357147216797,-7.406674861907959,-11.369433403015137,0.041783131659030914,-0.0542658306658268,-1.5193638801574707,-0.27242591977119446
349,32.99732980011097,237.39547199349047,-14.026613235473633,74.16752624511719,-7.791136264801025,-12.096779823303223,0.025335799902677536,-2.807584285736084,-5.527641296386719,-0.2108464390039444
350,33.08058130011125,237.50308357096338,-14.703295707702637,73.11190032958984,-7.981716156005859,-12.504134178161621,0.010653655976057053,-0.20909835398197174,-0.9081688523292542,-0.39678147435188293
351,33.165010000111536,237.55050659260178,-15.369525909423828,72.06632232666016,-7.9153733253479,-12.436806678771973,0.004942201543599367,1.057709813117981,1.503078818321228,-0.18803346157073975
352,33.276218100111905,237.5800977048948,-16.202945709228516,70.75493621826172,-7.686074733734131,-12.155305862426758,0.010000426322221756,3.0174741744995117,1.2477952241897583,0.41580650210380554
353,33.35955820011219,238.25378514052375,-16.853832244873047,69.68029022216797,-7.126559734344482,-12.115585327148438,0.16130605340003967,4.736005783081055,0.2804291248321533,-6.0921711921691895
354,33.466122800112544,240.35270384177034,-17.56007194519043,68.41067504882812,-6.424650192260742,-11.965023040771484,0.3777221143245697,3.7251687049865723,2.305266857147217,-4.792434215545654
355,33.54974210011282,242.10240826777417,-18.0904483795166,67.4346923828125,-6.312559604644775,-11.640384674072266,0.2448471039533615,2.8063666820526123,2.0528323650360107,-1.4269276857376099
356,33.632895300113105,243.52146487278088,-18.605148315429688,66.43629455566406,-5.696110725402832,-11.580439567565918,0.27216365933418274,7.258866310119629,0.2577192783355713,6.549650192260742
357,33.72960680011343,245.10677269953544,-19.127939224243164,65.34076690673828,-5.363196849822998,-11.330546379089355,0.24812613427639008,4.609047889709473,2.013949155807495,0.7225898504257202
358,33.826568900113756,246.5876533558888,-19.598005294799805,64.27050018310547,-4.6590352058410645,-11.261940956115723,0.23915980756282806,5.623668193817139,0.6147411465644836,-4.46967077255249
