X-axis,Y-axis
4.882.812.390,-195.312.495.634
9.765.624.782,-195.312.495.634
146.484.371.726,-9.765.624.782
146.484.371.726,-9.765.624.782
146.484.371.726,-9.765.624.782
26.958.007.365.465.100,-9.765.624.782
1.460.546.851.158.140,-195.312.495.634
36.033.689.975.738.500,-9.765.624.782
6.730.761.528.015.130,0.0
10.779.833.793.640.100,195.312.495.634
15.602.294.206.619.200,7.519.531.063.735.480
2.068.530.321.121.210,15.332.030.598.074.100
28.123.388.290.405.200,21.875.000.093.132.200
3.589.487.314.224.240,6.953.124.888.241.290
4.591.040.134.429.930,4.466.796.666.383.740
5.428.105.354.309.080,710.742.175.579.071
6.267.509.460.449.210,10.390.624.403.953.500
7.263.319.969.177.240,1.469.140.648.841.850
827.176.284.790.039,19.651.366.770.267.400
9.267.060.279.846.190,24.635.741.114.616.300
10.389.052.391.052.200,3.035.058.379.173.270
11.372.587.203.979.400,3.868.066.370.487.210
123.276.948.928.833,4.845.214.784.145.350
13.142.617.225.646.900,5.655.273.199.081.420
1.401.708.984.375,6.622.949.242.591.850
1.487.142.562.866.210,7.617.577.910.423.270
15.646.410.942.077.600,8.533.984.422.683.710
16.605.327.606.201.100,9.870.507.717.132.560
17.646.488.189.697.200,11.772.558.689.117.400
1.855.390.167.236.320,13.447.558.879.852.200
19.544.780.731.201.100,15.383.788.347.244.200
204.953.556.060.791,17.664.941.549.301.100
2.138.176.727.294.920,20.310.351.848.602.200
22.229.936.599.731.400,23.395.214.080.810.500
230.303.897.857.666,26.956.443.786.621.000
2.378.459.930.419.920,3.088.388.681.411.740
2.450.571.632.385.250,3.469.970.703.125
25.141.332.626.342.700,3.831.122.875.213.620
2.592.536.163.330.070,4.303.559.303.283.690
26.740.257.263.183.500,4.862.113.952.636.710
2.752.878.761.291.500,5.479.291.915.893.550
283.116.455.078.125,6.177.714.824.676.510
28.970.237.731.933.500,6.855.185.508.728.020
29.567.338.943.481.400,7.566.611.289.978.020
30.132.143.020.629.800,8.268.359.184.265.130
30.700.214.385.986.300,9.019.902.229.309.080
3.113.045.883.178.710,9.631.709.098.815.910
3.165.828.514.099.120,10.403.115.272.521.900
32.286.170.959.472.600,11.384.521.484.375
32.800.086.975.097.600,12.297.646.522.521.900
3.324.550.247.192.380,13.205.859.184.265.100
336.374.397.277.832,1.410.086.441.040.030
3.400.815.200.805.660,14.988.436.698.913.500
3.428.445.816.040.030,15.803.217.887.878.400
34.511.722.564.697.200,1.667.046.356.201.170
346.644.287.109.375,17.442.655.563.354.400
3.481.875.228.881.830,18.243.436.813.354.400
34.932.289.123.535.100,18.960.750.579.833.900
3.500.600.051.879.880,19.871.532.440.185.500
3.503.579.330.444.330,2.065.675.163.269.040
3.506.739.807.128.900,21.388.994.216.918.900
35.083.675.384.521.400,22.172.191.619.873.000
35.051.029.205.322.200,2.308.378.791.809.080
349.671.516.418.457,2.395.064.926.147.460
3.485.325.622.558.590,2.489.838.409.423.820
3.470.635.986.328.120,25.733.720.779.418.900
3.451.102.066.040.030,26.525.604.248.046.800
34.272.865.295.410.100,27.291.372.299.194.300
34.006.919.860.839.800,28.125.497.817.993.100
3.374.923.324.584.960,2.882.929.229.736.320
3.342.893.600.463.860,29.538.177.490.234.300
33.056.453.704.833.900,30.221.702.575.683.500
3.264.551.544.189.450,3.084.730.339.050.290
322.443.733.215.332,3.135.628.318.786.620
31.802.865.982.055.600,3.186.517.906.188.960
3.131.290.054.321.280,3.243.218.231.201.170
30.720.781.326.293.900,3.308.070.373.535.150
30.077.070.236.206.000,33.789.207.458.496.000
2.944.352.912.902.830,3.452.382.278.442.380
2.884.427.261.352.530,3.518.608.856.201.170
2.824.879.264.831.540,3.582.114.791.870.110
2.775.728.988.647.460,3.636.532.211.303.710
2.713.336.944.580.070,37.117.923.736.572.200
26.535.858.154.296.800,3.785.520.553.588.860
25.911.054.611.206.000,3.864.234.924.316.400
25.357.831.954.956.000,39.359.554.290.771.400
2.473.613.739.013.670,402.410.888.671.875
24.294.321.060.180.600,409.451.789.855.957
2.385.007.667.541.500,4.175.834.274.291.990
2.346.567.726.135.250,42.587.860.107.421.800
23.110.721.588.134.700,4.339.460.754.394.530
22.869.306.564.331.000,44.073.631.286.621.000
2.266.941.261.291.500,4.481.626.510.620.110
2.249.199.676.513.670,45.606.258.392.333.900
22.333.446.502.685.500,4.635.723.114.013.670
22.239.233.016.967.700,4.708.205.795.288.080
22.201.948.165.893.500,47.782.752.990.722.600
22.165.658.950.805.600,4.846.992.874.145.500
2.216.425.323.486.320,4.913.005.447.387.690
22.217.870.712.280.200,4.977.419.662.475.580
2.230.355.453.491.210,5.038.444.900.512.690
223.793.888.092.041,5.098.904.800.415.030
22.488.203.048.706.000,5.156.456.756.591.790
226.182.804.107.666,5.204.208.755.493.160
2.280.656.623.840.330,5.256.132.507.324.210
23.036.157.608.032.200,5.306.718.063.354.490
2.331.477.928.161.620,53.617.889.404.296.800
23.669.677.734.375,54.239.227.294.921.800
24.025.447.845.458.900,54.836.151.123.046.800
24.514.711.380.004.800,5.558.605.194.091.790
2.497.968.292.236.320,5.625.666.046.142.570
2.545.320.701.599.120,56.921.356.201.171.800
260.445.499.420.166,5.772.581.481.933.590
266.844.425.201.416,5.857.229.232.788.080
27.356.590.270.996.000,5.945.634.460.449.210
27.981.595.993.041.900,60.329.715.728.759.700
2.855.335.807.800.290,6.121.245.574.951.170
2.906.870.460.510.250,6.208.028.030.395.500
29.526.254.653.930.600,6.288.712.692.260.740
2.993.669.891.357.420,63.737.606.048.583.900
302.941.837.310.791,646.208.267.211.914
3.062.293.815.612.790,6.545.922.088.623.040
30.912.710.189.819.300,6.627.340.698.242.180
3.115.898.895.263.670,670.890.121.459.961
3.140.609.359.741.210,6.790.945.434.570.310
31.613.569.259.643.500,6.862.371.063.232.420
3.187.131.690.979.000,695.492.935.180.664
3.208.774.948.120.110,7.046.119.689.941.400
3.223.164.367.675.780,712.197.036.743.164
3.236.406.326.293.940,7.221.346.282.958.980
3.242.283.630.371.090,7.316.205.596.923.820
324.077.033.996.582,7.407.451.629.638.670
3.231.985.092.163.080,7.494.622.039.794.920
3.216.122.055.053.710,7.578.823.852.539.060
3.198.679.542.541.500,7.660.377.502.441.400
31.797.163.009.643.500,7.738.607.025.146.480
316.180.419.921.875,7.802.472.686.767.570
31.353.782.653.808.500,7.885.478.210.449.210
31.011.693.954.467.700,797.455.062.866.211
306.007.080.078.125,806.473.617.553.711
3.018.181.037.902.830,815.342.788.696.289
2.971.004.295.349.120,8.241.238.403.320.310
29.227.846.145.629.800,8.317.205.810.546.870
28.711.116.790.771.400,838.948.974.609.375
2.826.352.882.385.250,8.450.484.466.552.730
27.731.191.635.131.800,8.516.912.841.796.870
27.205.501.556.396.400,8.580.810.546.875
26.709.360.122.680.600,8.639.118.194.580.070
262.369.327.545.166,8.690.419.006.347.650
25.714.794.158.935.500,8.740.872.955.322.260
25.205.923.080.444.300,8.783.641.052.246.090
2.465.971.565.246.580,8.826.759.338.378.900
24.187.402.725.219.700,8.864.508.819.580.070
2.366.358.757.019.040,8.902.874.755.859.370
23.127.641.677.856.400,8.938.177.490.234.370
22.566.640.853.881.800,8.975.997.161.865.230
21.923.837.661.743.100,9.020.243.072.509.760
21.283.475.875.854.400,9.064.753.723.144.530
20.589.242.935.180.600,911.102.294.921.875
1.995.162.582.397.460,9.156.037.139.892.570
1.931.841.278.076.170,9.205.967.712.402.340
18.837.371.826.171.800,9.248.441.314.697.260
183.463.077.545.166,9.297.586.822.509.760
178.546.142.578.125,9.355.618.286.132.810
1.737.008.285.522.460,9.426.456.451.416.010
1.703.519.058.227.530,9.489.010.620.117.180
1.677.922.821.044.920,955.119.400.024.414
16.593.740.463.256.800,9.613.443.756.103.510
1.647.661.018.371.580,9.674.405.670.166.010
1.642.110.824.584.960,9.734.810.638.427.730
16.424.785.614.013.600,9.795.050.811.767.570
16.445.438.385.009.700,985.806.655.883.789
1.646.147.918.701.170,9.921.269.226.074.210
16.481.435.775.756.800,9.992.745.208.740.230
16.498.090.744.018.500,10.089.398.956.298.800
16.489.086.151.123.000,10.187.857.055.664.000
1.645.393.943.786.620,10.271.123.504.638.600
1.642.054.557.800.290,1.035.078.125
16.356.693.267.822.200,1.042.271.728.515.620
16.212.108.612.060.500,10.501.119.995.117.100
16.038.496.017.456.000,10.573.765.563.964.800
15.881.972.312.927.200,10.640.230.560.302.700
15.695.868.492.126.400,10.713.065.338.134.700
15.465.087.890.625,10.794.878.387.451.100
15.204.545.974.731.400,10.872.573.852.539.000
14.912.114.143.371.500,10.952.228.546.142.500
14.552.963.256.835.900,11.049.906.158.447.200
14.190.160.751.342.700,11.144.942.474.365.200
1.376.998.519.897.460,11.250.144.958.496.000
13.323.657.035.827.600,1.135.788.345.336.910
12.921.347.618.103.000,11.453.679.656.982.400
12.450.644.493.103.000,11.565.116.882.324.200
12.119.707.107.543.900,11.643.257.904.052.700
11.749.560.356.140.100,11.732.367.706.298.800
11.424.443.244.934.000,11.817.940.521.240.200
11.074.003.219.604.400,11.924.937.438.964.800
10.828.383.445.739.700,1.201.915.512.084.960
10.672.802.925.109.800,12.101.089.477.539.000
10.570.527.076.721.100,1.219.072.494.506.830
10.542.216.300.964.300,12.270.761.108.398.400
10.530.932.426.452.600,1.235.617.904.663.080
10.535.507.202.148.400,12.445.664.978.027.300
105.692.720.413.208,12.542.537.689.208.900
10.643.739.700.317.300,12.646.363.830.566.400
10.718.573.570.251.400,12.757.356.262.207.000
1.075.162.124.633.780,1.285.365.447.998.040
10.734.750.747.680.600,12.965.174.865.722.600
10.651.630.401.611.300,1.306.627.960.205.070
10.499.926.567.077.600,13.162.510.681.152.300
10.304.301.261.901.800,13.256.089.782.714.800
10.120.248.794.555.600,13.337.010.192.871.000
9.872.787.475.585.930,13.426.156.616.210.900
961.520.004.272.461,13.499.256.896.972.600
9.289.360.046.386.710,13.576.052.856.445.300
89.238.862.991.333,1.364.792.022.705.070
8.509.745.597.839.350,13.715.464.782.714.800
8.080.639.839.172.360,13.778.712.463.378.900
7.663.598.537.445.060,13.839.797.973.632.800
7.232.260.704.040.520,138.981.689.453.125
6.796.186.447.143.550,13.954.574.584.960.900
6.292.817.115.783.690,14.016.505.432.128.900
5.696.645.259.857.170,14.083.148.193.359.300
5.043.300.628.662.100,14.148.147.583.007.800
4.341.103.553.771.970,14.210.096.740.722.600
36.871.337.890.625,1.426.693.878.173.820
28.082.518.577.575.600,14.334.510.803.222.600
2.114.921.808.242.790,14.378.758.239.746.000
1.419.399.380.683.890,14.417.100.524.902.300
7.333.935.499.191.280,14.448.614.501.953.100
10.902.831.703.424.400,1.447.190.399.169.920
-49.146.971.106.529.200,14.493.971.252.441.400
-11.501.758.098.602.200,1.451.710.662.841.790
-1.889.223.575.592.040,1.454.140.625
-2.675.956.964.492.790,145.654.296.875
-3.565.737.247.467.040,14.589.291.381.835.900
-4.512.783.050.537.100,1.460.919.952.392.570
-5.468.393.325.805.660,14.623.622.131.347.600
-64.215.087.890.625,14.634.091.186.523.400
-7.355.710.506.439.200,14.643.797.302.246.000
-8.277.421.951.293.940,1.465.066.375.732.420
-9.134.657.859.802.240,1.465.539.093.017.570
-9.965.834.617.614.740,1.465.929.412.841.790
-10.695.929.527.282.700,14.662.513.732.910.100
-11.565.019.607.543.900,1.466.540.069.580.070
-1.234.695.816.040.030,1.466.428.680.419.920
-13.012.313.842.773.400,146.594.482.421.875
-13.685.783.386.230.400,14.649.888.610.839.800
-14.379.015.922.546.300,14.634.774.780.273.400
-15.136.791.229.248.000,14.617.507.934.570.300
-15.875.316.619.873.000,14.598.587.036.132.800
-16.709.592.819.213.800,1.456.971.435.546.870
-17.528.366.088.867.100,14.532.566.833.496.000
-18.237.804.412.841.700,14.494.642.639.160.100
-18.935.644.149.780.200,144.568.359.375
-19.646.753.311.157.200,1.441.526.336.669.920
-20.325.037.002.563.400,1.436.947.479.248.040
-2.095.118.522.644.040,14.320.684.814.453.100
-21.489.397.048.950.100,14.272.169.494.628.900
-2.202.638.816.833.490,14.219.224.548.339.800
-2.244.026.756.286.620,1.417.884.063.720.700
-22.879.352.569.580.000,1.413.354.034.423.820
-2.330.586.814.880.370,1.408.756.561.279.290
-2.378.533.172.607.420,14.034.658.813.476.500
-2.433.928.871.154.780,13.968.568.420.410.100
-24.845.943.450.927.700,13.901.339.721.679.600
-25.352.251.052.856.400,13.825.015.258.789.000
-2.581.462.860.107.420,13.742.689.514.160.100
-2.617.672.348.022.460,13.663.221.740.722.600
-26.461.408.615.112.300,13.582.044.982.910.100
-26.665.611.267.089.800,1.350.561.065.673.820
-2.686.574.935.913.080,13.428.009.033.203.100
-2.701.297.378.540.030,1.334.993.896.484.370
-27.077.213.287.353.500,13.282.814.025.878.900
-270.914.306.640.625,13.225.765.991.210.900
-27.049.293.518.066.400,1.315.034.637.451.170
-2.694.571.304.321.280,13.083.335.876.464.800
-26.828.256.607.055.600,13.018.185.424.804.600
-26.710.678.100.585.900,12.954.574.584.960.900
-26.571.195.602.416.900,12.891.259.765.625
-26.409.719.467.163.000,12.826.870.727.539.000
-2.614.908.790.588.370,12.743.179.321.289.000
-25.829.792.022.705.000,12.661.263.275.146.400
-25.504.114.151.000.900,1.259.303.970.336.910
-25.054.040.908.813.400,12.516.288.757.324.200
-2.458.294.677.734.370,12.451.753.997.802.700
-24.073.463.439.941.400,12.395.040.893.554.600
-2.353.594.207.763.670,12.346.381.378.173.800
-22.975.263.595.581.000,12.305.318.450.927.700
-2.239.584.732.055.660,12.271.480.560.302.700
-2.185.675.048.828.120,12.245.259.857.177.700
-21.305.749.893.188.400,12.218.071.746.826.100
-20.679.210.662.841.700,12.187.815.856.933.500
-19.963.226.318.359.300,12.153.618.621.826.100
-19.189.054.489.135.700,12.115.951.538.085.900
-18.382.951.736.450.100,12.076.253.509.521.400
-17.559.560.775.756.800,12.039.715.576.171.800
-16.763.654.708.862.300,12.003.633.880.615.200
-15.987.658.500.671.300,11.967.251.586.914.000
-1.523.561.954.498.290,1.193.050.765.991.210
-1.453.746.509.552.000,11.892.021.179.199.200
-13.889.213.562.011.700,11.851.344.299.316.400
-13.174.875.259.399.400,11.806.964.874.267.500
-12.454.338.073.730.400,11.759.766.387.939.400
-11.685.546.875,11.702.092.742.919.900
-1.094.174.575.805.660,11.643.228.912.353.500
-10.238.683.700.561.500,11.581.184.387.207.000
-959.267.520.904.541,11.516.439.056.396.400
-893.924.331.665.039,11.440.145.111.083.900
-8.439.714.431.762.690,11.370.208.740.234.300
-7.999.941.349.029.540,11.301.367.950.439.400
-7.575.229.167.938.230,11.233.685.302.734.300
-7.155.073.165.893.550,11.161.663.055.419.900
-6.702.436.447.143.550,11.079.421.997.070.300
-6.240.483.283.996.580,10.987.962.341.308.500
-5.786.889.553.070.060,10.891.484.069.824.200
-5.394.379.615.783.690,10.796.062.469.482.400
-5.092.001.914.978.020,10.709.648.895.263.600
-4.835.878.849.029.540,10.618.273.162.841.700
-4.676.630.973.815.910,10.540.629.577.636.700
-4.515.038.967.132.560,10.453.475.189.208.900
-4.388.227.462.768.550,10.374.858.856.201.100
-4.263.149.261.474.600,10.282.984.924.316.400
-4.150.527.477.264.400,10.180.724.334.716.700
-406.765.604.019.165,10.071.492.767.333.900
-4.038.964.748.382.560,9.958.851.623.535.150
-4.061.225.414.276.120,986.026.382.446.289
-4.093.754.768.371.580,9.760.516.357.421.870
-4.143.183.708.190.910,9.653.366.088.867.180
-4.243.129.730.224.600,9.529.975.128.173.820
-4.341.181.755.065.910,9.431.792.449.951.170
-4.446.650.505.065.910,93.322.509.765.625
-4.574.624.061.584.470,9.228.450.012.207.030
-4.780.092.716.217.040,9.102.595.520.019.530
-5.020.805.358.886.710,8.991.027.069.091.790
-5.340.595.722.198.480,8.874.514.770.507.810
-5.663.945.198.059.080,8.768.415.069.580.070
-6.043.310.642.242.430,86.682.861.328.125
-6.417.197.227.478.020,8.586.148.071.289.060
-6.893.837.928.771.970,8.495.256.042.480.460
-7.396.020.412.445.060,8.401.927.185.058.590
-796.050.500.869.751,8.303.508.758.544.920
-8.608.080.863.952.630,8.204.505.920.410.150
-9.308.171.272.277.830,8.107.140.350.341.790
-10.011.056.900.024.400,8.010.958.099.365.230
-10.611.725.807.189.900,7.925.374.603.271.480
-1.120.690.631.866.450,7.838.910.675.048.820
-11.919.812.202.453.600,773.664.779.663.086
-12.589.208.602.905.200,7.637.370.300.292.960
-13.297.751.426.696.700,7.529.357.147.216.790
-14.026.613.235.473.600,7.416.752.624.511.710
-14.703.295.707.702.600,7.311.190.032.958.980
-15.369.525.909.423.800,7.206.632.232.666.010
-16.202.945.709.228.500,7.075.493.621.826.170
-16.853.832.244.873.000,6.968.029.022.216.790
-1.756.007.194.519.040,6.841.067.504.882.810
-180.904.483.795.166,674.346.923.828.125
-18.605.148.315.429.600,6.643.629.455.566.400
-19.127.939.224.243.100,6.534.076.690.673.820
-19.598.005.294.799.800,6.427.050.018.310.540
-20.004.186.630.249.000,6.319.198.226.928.710
-20.333.486.557.006.800,6.214.485.168.457.030
-20.589.576.721.191.400,6.110.984.802.246.090
-20.770.004.272.460.900,601.064.453.125
-20.921.316.146.850.500,59.105.525.970.458.900
-2.100.148.582.458.490,5.812.613.296.508.780
-21.008.649.826.049.800,5.719.330.596.923.820
-20.951.120.376.586.900,5.629.954.528.808.590
-20.836.000.442.504.800,5.545.221.710.205.070
-20.710.983.276.367.100,5.460.848.617.553.710
-20.583.873.748.779.200,53.878.318.786.621.000
-20.403.804.779.052.700,5.301.358.413.696.280
-20.148.366.928.100.500,52.067.054.748.535.100
-1.983.732.795.715.330,5.110.305.404.663.080
-19.518.152.236.938.400,5.027.019.500.732.420
-1.911.494.255.065.910,4.939.081.954.956.050
-18.673.757.553.100.500,4.858.759.689.331.050
-1.818.232.536.315.910,47.836.917.877.197.200
-1.773.683.738.708.490,47.187.870.025.634.700
-17.224.836.349.487.300,464.709.358.215.332
-16.643.049.240.112.300,4.569.839.859.008.780
-16.075.599.670.410.100,4.497.702.407.836.910
-15.386.466.979.980.400,4.408.450.698.852.530
-14.687.628.746.032.700,4.319.049.072.265.620
-1.401.952.075.958.250,4.235.505.676.269.530
-13.393.747.329.711.900,4.155.459.976.196.280
-12.740.265.846.252.400,40.705.162.048.339.800
-12.114.089.012.145.900,39.884.056.091.308.500
-11.531.037.330.627.400,391.070.442.199.707
-1.096.340.274.810.790,3.833.694.076.538.080
-10.335.288.047.790.500,3.748.932.647.705.070
-9.852.484.703.063.960,3.681.156.539.916.990
-9.385.244.369.506.830,36.085.289.001.464.800
-8.971.894.264.221.190,3.535.017.013.549.800
-8.621.039.390.563.960,34.600.135.803.222.600
-8.328.286.170.959.470,3.386.035.919.189.450
-8.008.729.934.692.380,33.040.321.350.097.600
-7.760.688.304.901.120,3.232.205.581.665.030
-7.551.303.386.688.230,3.163.144.874.572.750
-7.385.107.040.405.270,30.928.056.716.918.900
-7.288.686.275.482.170,3.033.513.641.357.420
-7.228.798.866.271.970,2.965.654.182.434.080
-7.200.053.691.864.010,28.996.532.440.185.500
-7.197.763.442.993.160,281.455.078.125
-7.216.149.806.976.310,272.447.452.545.166
-7.263.930.320.739.740,26.428.627.014.160.100
-7.343.120.098.114.010,2.548.040.008.544.920
-7.455.368.518.829.340,24.575.721.740.722.600
-7.639.545.917.510.980,23.498.851.776.123.000
-7.855.077.743.530.270,2.239.297.866.821.280
-8.083.114.624.023.430,21.283.344.268.798.800
-8.327.363.014.221.190,2.019.722.557.067.870
-8.573.408.126.831.050,19.160.219.192.504.800
-8.814.924.240.112.300,18.167.665.481.567.300
-9.050.790.786.743.160,17.208.568.572.998.000
-9.256.975.173.950.190,1.637.403.678.894.040
-9.469.914.436.340.330,15.448.847.770.690.900
-965.963.077.545.166,14.535.922.050.476.000
-9.833.786.010.742.180,13.720.507.621.765.100
-10.030.346.870.422.300,12.762.617.111.206.000
-10.183.218.002.319.300,11.943.242.073.059.000
-10.293.774.604.797.300,11.136.942.863.464.300
-10.354.731.559.753.400,10.322.284.698.486.300
-10.357.833.862.304.600,9.565.844.535.827.630
-10.354.044.914.245.600,8.813.261.985.778.800
-10.328.791.618.347.100,8.096.972.465.515.130
-10.248.225.212.097.100,7.398.647.308.349.600
-10.114.325.523.376.400,6.715.195.178.985.590
-9.942.705.154.418.940,6.108.461.856.842.040
-9.711.599.349.975.580,5.503.281.116.485.590
-9.440.442.085.266.110,4.953.808.307.647.700
-907.906.436.920.166,4.376.967.906.951.900
-8.732.961.654.663.080,39.313.621.520.996.000
-8.351.977.348.327.630,35.246.191.024.780.200
-7.943.120.002.746.580,31.595.311.164.855.900
-753.106.689.453.125,28.245.604.038.238.500
-6.987.241.268.157.950,24.395.506.381.988.500
-6.356.484.413.146.970,20.832.715.034.484.800
-5.683.740.139.007.560,17.914.159.297.943.100
-5.008.412.837.982.170,15.752.440.690.994.200
-4.332.236.289.978.020,1.422.021.508.216.850
-3.750.258.684.158.320,12.936.229.705.810.500
-31.012.158.393.859.800,11.653.319.597.244.200
-2.462.758.779.525.750,1.066.445.231.437.680
-18.542.382.717.132.500,9.647.070.169.448.850
-12.077.196.836.471.500,8.399.413.824.081.420
-634.716.808.795.929,7.391.894.459.724.420
16.513.671.725.988.300,6.241.601.705.551.140
6.838.281.154.632.560,5.217.871.069.908.140
1.368.740.200.996.390,43.199.217.319.488.500
21.821.680.068.969.700,3.103.124.797.344.200
29.935.302.734.375,22.177.733.480.930.300
3.795.048.713.684.080,18.572.264.909.744.200
4.578.110.218.048.090,17.243.163.287.639.600
5.328.100.681.304.930,15.786.132.216.453.500
597.781.229.019.165,15.631.835.162.639.600
6.540.248.870.849.600,15.647.460.520.267.400
6.957.197.189.331.050,15.565.429.627.895.300
731.176.233.291.626,1.553.320.288.658.140
7.575.849.533.081.050,15.543.945.133.686.000
7.734.726.428.985.590,15.568.359.196.186.000
7.795.839.786.529.540,15.569.335.222.244.200
7.795.942.306.518.550,15.568.359.196.186.000
7.796.323.299.407.950,15.569.335.222.244.200
7.796.576.976.776.120,1.557.031.273.841.850
7.796.728.134.155.270,15.571.288.764.476.700
7.796.860.218.048.090,1.557.324.230.670.920
7.796.899.318.695.060,15.575.194.358.825.600
7.796.875,15.576.171.875
7.796.792.030.334.470,15.576.171.875
7.796.703.815.460.200,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100
7.796.689.510.345.450,15.577.147.901.058.100